X,Y,OBJECTID,CNES,NOME,CAP,EQUIPES,ENDERECO,BAIRRO,TELEFONE,EMAIL,HORARIO_SEMANA,HORARIO_SABADO,TIPO_ABC,TIPO_UNIDADE,DATA_INAUGURACAO,Flg_Ativo,CNES_,GlobalID
-[phone],-[phone],691,3784975,SMS CF ZILDA ARNS - AP 31,31,29 - COMPLEXO DO ALEMAO,"ESTRADA ITARARE, 951",COMPLEXO DO ALEMAO,(21)2290-5089,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2010/04/06 03:00:00+00,,3784975,9c6bf7ca-d980-40ca-ab69-005d3efd87ae
-[phone],-[phone],692,6272053,SMS CF SANTA MARTA - AP 21,21,4 - BOTAFOGO,"RUA SAO CLEMENTE, 312",BOTAFOGO,22862374,[email],8 às 17h,-,A,CLINICA DA FAMILIA,2009/02/03 02:00:00+00,,6272053,ba99dd75-e3b4-4e89-b729-0081372ba64f
-[phone],-[phone],693,5346320,SMS CAPS CLARICE LISPECTOR - AP 32,32,13 - MEIER,"RUA DOIS DE FEVEREIRO, 785",ENCANTADO,31117490,[email],8 às 17h,-,-,CAPS,2005/05/23 03:00:00+00,,5346320,9af57d52-d689-4797-ac9b-01484a52f9b6
-[phone],-[phone],694,2273551,SMS CMS ALOYSIO AMANCIO DA SILVA - AP 53,53,19 - SANTA CRUZ,"ESTRADA DO CURTUME, S/N",SANTA CRUZ,(21)33054894,[email],7 às 18h,7 às 12h,B,CMS,1988/06/04 03:00:00+00,,2273551,905b0f5f-d3b3-4eaa-96e7-019eb25e689f
-[phone],-[phone],695,2280183,SMS RIO HOSPITAL MUNICIPAL SOUZA AGUIAR,10,2 - CENTRO,"PRACA DA REPUBLICA, 111",CENTRO, , ,24h,24h,-,HOSPITAL,1907/11/07 02:00:00+00,,2280183,be4e343d-9f3f-4a47-97ba-036dcdaed294
-[phone],-[phone],696,2708388,SMS CAPS PEDRO PELLEGRINO - AP 52,52,18 - CAMPO GRANDE,"PRACA MAJOR VIEIRA DE MELO, 10",CAMPO GRANDE,(21)33942583,[email],8 às 17h,-,-,CAPS,1997/01/13 02:00:00+00,,2708388,785e1e7a-ca63-4d9a-be9d-03eef68d2488
-[phone],-[phone],697,7723296,SMS CF EVERTON DE SOUZA SANTOS - AP 52,52,18 - CAMPO GRANDE,"ESTRADA DE MORICABA, S/N",SENADOR VASCONCELOS,(21) 3364-7596,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2015/05/23 03:00:00+00,,7723296,c1f94fd3-8a88-4f04-8548-0463063fe658
-[phone],-[phone],698,6864708,SMS CF MARIO DIAS ALENCAR - AP 51,51,17 - BANGU,"RUA MUCURIPE, S/N",BANGU,3424-8997,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2012/01/13 02:00:00+00,,6864708,05a267f7-4c71-4324-be84-05c806ab967d
-[phone],-[phone],699,2269481,SMS HOSPITAL MUNICIPAL DA PIEDADE - AP 32,32,13 - MEIER,"RUA DA CAPELA, 96",PIEDADE,(21)31116540,[email],24h,24h,-,HOSPITAL,1977/11/17 02:00:00+00,,2269481,9a546e20-17fd-4307-bc70-07411b972e42
-[phone],-[phone],700,2269503,SMS CMS EDUARDO A VILHENA - AP 32,32,13 - MEIER,"RUA JOSE DOS REIS, 951",PILARES,(21) 3111-6693,[email],7 às 18h,8 às 12h,C,CMS,1987/11/28 02:00:00+00,,2269503,c5a99d02-cb6a-4fb2-ac67-0755e8fa74f0
-[phone],-[phone],701,2270420,SMS CMS WALDYR FRANCO - AP 51,51,17 - BANGU,"PRACA CECILIA PEDRO, 60",BANGU,(21)3332-9322,[email],7 às 17h,8 às 12h,C,CMS,1960/06/26 03:00:00+00,,2270420,61a1b625-a5eb-4ff9-aa0b-07c5355bef99
-[phone],-[phone],702,6694187,SMS PADI SOUZA AGUIAR,10,2 - CENTRO,"RUA MONCORVO FILHO, 10",CENTRO, ,[email],0 às 0h,-,-,HOSPITAL,,,6694187,c38cc[phone]-ad4f-08cf9e090175
-[phone],-[phone],703,9111344,SMS CF CANDIDO RIBEIRO DA SILVA FILHO - AP 33,33,11 - PENHA,"AVENIDA SAO FELIX, 201",VISTA ALEGRE,24816111,[email],7 às 18h,-,A,CLINICA DA FAMILIA,2016/12/27 02:00:00+00,,9111344,a785830e-a080-43ca-b73a-093494dd3ee0
-[phone],-[phone],704,2280310,SMS CF ERNANI DE PAIVA FERREIRA BRAGA - AP 53,53,19 - SANTA CRUZ,"AVENIDA JOAO XXIII, S/N",SANTA CRUZ,(21)33953412,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2012/06/27 03:00:00+00,,2280310,b67767de-6e20-4f92-a37f-094b90ae6702
-[phone],-[phone],705,6044697,SMS CAPS AD MANE GARRINCHA - AP 22,22,9 - VILA ISABEL,"AVENIDA PROFESSOR MANOEL DE ABREU, 196",MARACANA,21 2284-6860,[email],7 às 19h,-,-,CAPS,2008/05/05 03:00:00+00,,6044697,eeed362e-0cb8-421c-bd4d-0a8ee37fb0f4
-[phone],-[phone],706,2270250,SMS CMS ERNESTO ZEFERINO TIBAU JR - AP 10,10,7 - SAO CRISTOVAO,"AVENIDA DO EXERCITO, 1",SAO CRISTOVAO,(21)38958658,[email],7 às 17h,7 às 12h,C,CMS,1950/06/16 03:00:00+00,,2270250,2491c117-d8e0-4c57-906b-0c2226d4ec5f
-[phone],-[phone],707,2270277,SMS CMS ALVIMAR DE CARVALHO - AP 52,52,26 - GUARATIBA,"RUA SOLDADO ELISEU HIPOLITO, S/N",PEDRA DE GUARATIBA,(21)3404-7799,[email],7 às 18h,8 às 12h,B,CMS,1987/02/17 03:00:00+00,,2270277,ea5b2441-445c-4d17-8beb-0d476042388c
-[phone],-[phone],708,7561660,SMS CAPS AD MIRIAM MAKEBA - AP 31,31,10 - RAMOS,"RUA PROFESSOR LACE, 485",BONSUCESSO,38898441,[email],24h,24h,-,CAPS,2014/08/21 03:00:00+00,,7561660,319bdae0-a6d7-4b7b-a086-0e8b837e9bc0
-[phone],-[phone],709,3567508,SMS CMS RAPHAEL DE PAULA SOUZA - AP 40,40,16 - JACAREPAGUA,"ESTRADA DE CURICICA, 2000",JACAREPAGUA,(21)24080058,[email],7 às 18h,8 às 12h,B,CMS,2001/01/08 02:00:00+00,,3567508,dacabf3d-0aa8-42d9-9af7-0f22ab517db3
-[phone],-[phone],710,199338,SMS CF ADV MARIO PIRES DA SILVA AP - 33,33,15 - MADUREIRA,PRACA MARCIA MENDES 0 CAMPINHO,CAMPINHO, , , , ,A,CLINICA DA FAMILIA,2020/07/01 03:00:00+00,,199338,b3d[phone]-bccb-0f7ac5c90960
-[phone],-[phone],711,2269813,SMS HOSPITAL DE GERIAT. E GERONT. - AP 22,22,9 - VILA ISABEL,"RUA VISCONDE DE NITEROI, 1450",MANGUEIRA,(21)31116800,[email],8 às 17h,-,-,HOSPITAL,1979/07/10 03:00:00+00,,2269813,e3629c4d-4a9f-4715-a949-0f9d6850a9f8
-[phone],-[phone],712,2269759,SMS CMS FLAVIO DO COUTO VIEIRA - AP 33,33,22 - ANCHIETA,"RUA LUCIO JOSE FILHO, S/N",PARQUE ANCHIETA,21 24557516,[email],7 às 18h,8 às 12h,C,CMS,2001/11/30 02:00:00+00,,2269759,c[phone]-4aa3-a5e7-0fc7bfe2a867
-[phone],-[phone],713,6387152,SMS CF OLIMPIA ESTEVES - AP 51,51,17 - BANGU,"RUA OLIMPIA ESTEVES, S/N",PADRE MIGUEL,33093487,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2009/11/14 02:00:00+00,,6387152,9cd421cf-c4ed-4ce6-94a1-117614718a29
-[phone],-[phone],714,3567494,SMS CAPS ERNESTO NAZARETH - AP 31,31,20 - ILHA DO GOVERNADOR,"AVENIDA PARANAPUAN, 435",BANCARIOS,(21)3367-5145,[email],8 às 17h,-,-,CAPS,2005/08/31 03:00:00+00,,3567494,3dc8f2a5-12aa-4ff9-bea6-12e760f985ff
-[phone],-[phone],715,3567516,SMS CAPSI ELIZA SANTA ROZA - AP 40,40,16 - JACAREPAGUA,"RUA SAMPAIO CORREA, 105",JACAREPAGUA-TAQUARA,2134125601,[email],8 às 18h,-,-,CAPS,2005/08/31 03:00:00+00,,3567516,5a7d4697-8fb7-4a79-bbef-13ee17d3a2e9
-[phone],-[phone],716,5313783,SMS CAPS DIRCINHA E LINDA BATISTA - AP 33,33,22 - ANCHIETA,"RUA JORNALISTA HERMANO REQUIAO, 447",GUADALUPE,21 2475-4917,[email],8 às 18h,-,-,CAPS,2004/07/05 03:00:00+00,,5313783,de6e68df-b5ba-49b7-94e5-16490ba47aee
-[phone],-[phone],717,3567559,SMS CF VALDECIR SALUSTIANO CARDOZO - AP 52,52,18 - CAMPO GRANDE,"PRACA MANOEL MARIZ, S/N",COSMOS,(21)35238638,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2004/03/20 03:00:00+00,,3567559,33bcc683-89ed-4ddd-a383-164940ea7321
-[phone],-[phone],718,2270064,SMS POLICLINICA NEWTON ALVES CARDOZO - AP 31,31,20 - ILHA DO GOVERNADOR,"RUA DR ANTONIO MONTEIRO - ANTIGA RUA COMBU, 191",JARDIM CARIOCA,(21)39752922,[email],7 às 19h,8 às 12h,-,POLICLINICA,1974/03/14 03:00:00+00,,2270064,e1aaca32-5838-4b04-ae9e-174c39b50447
-[phone],-[phone],719,9079939,SMS CF MEDALHISTA OLIMPICO MAURICIO SILVA AP 10,10,7 - SAO CRISTOVAO,"AVENIDA CARLOS MATOSO CORREIA, S/N",BENFICA,(21)25800632,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/10/28 02:00:00+00,,9079939,c4797fdd-65f9-4b1c-849a-19d8b53901b6
-[phone],-[phone],720,2269848,SMS CMS ALEXANDER FLEMING - AP 51,51,17 - BANGU,"RUA MARMIARI, S/N",SENADOR CAMARA,3335-0594,[email],7 às 18h,8 às 12h,C,CMS,1987/02/14 02:00:00+00,,2269848,fa68b527-1d63-4db9-b7ec-1a36f30f9d6b
-[phone],-[phone],721,3785009,SMS CF VALERIA GOMES ESTEVES - AP 53,53,19 - SANTA CRUZ,"RUA VITORIA REGIA, Q. 4",SEPETIBA,31581733,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2010/07/04 03:00:00+00,,3785009,a8c6674b-8c1c-4c68-87d9-1b7e0bc3efe2
-[phone],-[phone],722,7926103,SMS CAPS NEUSA SANTOS SOUZA - AP 51,51,17 - BANGU,"RUA BAALBECK, 75",SENADOR CAMARA, ,[email],8 às 17h,-,-,CAPS,2016/03/09 03:00:00+00,,7926103,3776a740-0df2-4518-ae2d-1c173d2e1e3b
-[phone],-[phone],723,6664164,SMS CMS SAO GODOFREDO - AP 31,31,11 - PENHA,"RUA SAO GODOFREDO, 45",PENHA,(021)39765038,[email],7 às 18h,-,B,CMS,2010/10/20 02:00:00+00,,6664164,91a1b4a0-f0d4-4d1c-9d0c-1c1f935a58fc
-[phone],-[phone],724,6660185,SMS CF DEOLINDO COUTO - AP 53,53,19 - SANTA CRUZ,"RUA SANTO AUGURIO, 40",SANTA CRUZ,(21)31589665,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2010/11/23 02:00:00+00,,6660185,8d5031f3-63a5-4ede-981f-1c6bd5d4a84d
-[phone],-[phone],725,2280728,SMS RIO INSTITUTO MUNICIPAL NISE DA SILVEIRA AP 32,32,13 - MEIER,"RUA RAMIRO MAGALHAES, 521",ENGENHO DE DENTRO,(21)31117426,[email],24h,24h,-,HOSPITAL,1911/06/11 03:00:00+00,,2280728,74d00903-272d-432b-916f-1c6cf2a28920
-[phone],-[phone],726,9264612,SMS POLICLINICA ROCHA MAIA AP 21,21,4 - BOTAFOGO,"RUA GENERAL SEVERIANO, 91",BOTAFOGO,(21) 2295-2295,[email],8 às 19h,-,-,POLICLINICA,2017/07/12 03:00:00+00,,9264612,dbefe8ab-7e3c-443d-89ac-1d9bb4ceac33
-[phone],-[phone],727,2269341,SMS RIO HOSPITAL MUNICIPAL JESUS,22,9 - VILA ISABEL,"RUA OITO DE DEZEMBRO, 717",VILA ISABEL, , ,24h,24h,-,HOSPITAL,1935/07/30 03:00:00+00,,2269341,7422ffa7-965b-4d7e-85a2-1e847a9c2f9d
-[phone],-[phone],728,5621801,SMS CSE LAPA - AP 10,10,23 - SANTA TERESA,"RUA DO RIACHUELO, 43",CENTRO,32316026,[email],8 às 17h,-,B,CMS,2001/03/01 03:00:00+00,,5621801,4bfd95e5-2524-444f-a574-1f0c4df68b4c
-[phone],-[phone],729,3416356,SMS CMS BUA BOANERGES BORGES DA FONSECA - AP 51,51,33 - REALENGO,"RUA LARANJEIRAS DO SUL, S/N",MAGALHAES BASTOS,3462-5134,[email],7 às 18h,8 às 12h,B,CMS,2004/07/02 03:00:00+00,,3416356,6d154f4b-9230-48ac-a78f-1f32c59afcb3
-[phone],-[phone],730,6716938,SMS COORD DE EMERGENCIA REGIONAL CER BARRA - AP 40,40,24 - BARRA DA TIJUCA,"AVENIDA AYRTON SENNA, 2000",BARRA DA TIJUCA,35507060,[email],24h,24h,-,CER,2011/03/16 03:00:00+00,,6716938,29eced35-f[phone]-1f428d38c818
-[phone],-[phone],731,2778696,SMS CMS CARLOS FIGUEIREDO FILHO / BOREL - AP 22,22,8 - TIJUCA,"RUA SAO MIGUEL, S/N",TIJUCA,25701688,[email],7 às 17h,-,B,CMS,2000/02/02 02:00:00+00,,2778696,6e313083-7c0b-4ed2-b732-2285ed50b473
-[phone],-[phone],732,6559727,SMS CF ILZO MOTTA DE MELLO - AP 53,53,19 - SANTA CRUZ,"AVENIDA CESARIO DE MELO, 11485",PACIENCIA,33956771,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2010/06/13 03:00:00+00,,6559727,88923e7d-26a9-4ac6-855c-22b1084f38aa
-[phone],-[phone],733,5483115,SMS NUCLEO DE SAUDE DO TRABALHADOR NUSAT 2 - AP 22,22,9 - VILA ISABEL,"RUA GENERAL CANABARRO, 345",PRACA DA BANDEIRA,22214269,[email],8 às 17h,-,-,CENTRO DE REFERENCIA,2007/09/14 03:00:00+00,,5483115,f54fc6fb-9290-410a-a522-233a058fc89e
-[phone],-[phone],734,9131884,SMS CF DEPUTADO PEDRO FERNANDES FILHO - AP 33,33,14 - IRAJA,"PRACA NOSSA SENHORA DA APRESENTACAO, S/N",IRAJA,33710144,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/12/27 02:00:00+00,,9131884,86cb151c-6a97-4eab-8183-23a6b83499db
-[phone],-[phone],735,5413605,SMS CAPS AD RAUL SEIXAS - AP 32,32,13 - MEIER,"RUA DOIS DE FEVEREIRO, 785",ENCANTADO,(21) 3111-7512,[email],24h,24h,-,CAPS,2004/08/01 03:00:00+00,,5413605,1e43c313-e217-44f5-9560-244d65257fdb
-[phone],-[phone],736,2270285,SMS CMS WOODROW PIMENTEL PANTOJA - AP 52,52,26 - GUARATIBA,"ESTRADA DO MAGARCA, 4435",GUARATIBA,(21)23948360,[email],7 às 18h,8 às 12h,B,CMS,1982/08/27 03:00:00+00,,2270285,1d0f9b17-96ca-4da1-a117-24938abfe876
-[phone],-[phone],737,2270048,SMS POLICLINICA MANOEL GUILHERME (PAM BANGU) - AP 51,51,17 - BANGU,"AV. RIBEIRO DANTAS, 571",BANGU,(21)3464-6030,[email],8 às 17h,8 às 12h,-,POLICLINICA,1966/01/03 02:00:00+00,,2270048,b7db557b-bacc-4138-868e-24d9a63d584a
-[phone],-[phone],738,2273489,SMS RIO HOSPITAL MUNICIPAL ROCHA MAIA,21,4 - BOTAFOGO,"GENERAL SEVERIANO, 91",BOTAFOGO, , ,24h,24h,-,HOSPITAL,2002/03/13 03:00:00+00,,2273489,bfaa4c8a-f2ea-4032-8235-2532dd674e10
-[phone],-[phone],739,6742130,SMS CF EMYGDIO ALVES COSTA FILHO - AP 32,32,13 - MEIER,"RUA DO LAZER, 153",PILARES,(21) 3283-3776,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/03/31 03:00:00+00,,6742130,1dacbd64-639f-4b4b-b617-2731cc4ca33e
-[phone],-[phone],740,5457009,SMS CMS IRACI LOPES - AP 31,31,31 - VIGARIO GERAL,"RUA ANTONIO MENDES, 2",VIGARIO GERAL,(21)3451-9504,[email],7 às 17h,-,B,CMS,2011/07/06 03:00:00+00,,5457009,da417ab8-5148-4788-b91a-27550a930d49
-[phone],-[phone],741,2269996,SMS IMAS JULIANO MOREIRA - AP 40,40,16 - JACAREPAGUA,"ESTRADA RODRIGUES CALDAS, 3400",JACAREPAGUA,(21)3432-2358,[email],24h,24h,-,HOSPITAL,2001/11/30 02:00:00+00,,2269996,99c8d9d2-1293-45d5-8f27-27621f7196fd
-[phone],-[phone],742,6995446,SMS COORDENACAO DE EMERGENCIA REGIONAL CER SANTA CRUZ,53,19 - SANTA CRUZ,"RUA DO PRADO, 325",SANTA CRUZ,3365 5201,[email],24h,24h,-,CER,2012/06/07 03:00:00+00,,6995446,ca0157aa-cd62-4af8-99ae-286a259e96c5
-[phone],-[phone],743,6713564,SMS CF ANNA NERY - AP 32,32,13 - MEIER,"RUA ANA NERI COM RUA GENERAL BELFORD, S/N",ROCHA,(21) 3283-3225,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/04/14 03:00:00+00,,6713564,f1f20a75-187d-4ac7-a752-2901e3cf626d
-[phone],-[phone],744,6023320,SMS CF AUGUSTO BOAL - AP 31,31,30 - COMPLEXO DA MARE,"AV. GUILHERME MAXWEL, 107",MARE,(21) 3105-8982,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2010/12/11 02:00:00+00,,6023320,186ade3f-579e-429f-a55e-29fd7ebe1a32
-[phone],-[phone],745,2270307,SMS CMS MOURAO FILHO - AP 52,52,26 - GUARATIBA,"ESTRADA DA BARRA DE GUARATIBA, 9748",BARRA DE GUARATIBA,(21)34278562,[email],7 às 18h,-,B,CMS,2004/03/13 03:00:00+00,,2270307,a6f653b6-d4a5-47f0-b7d4-2a74ad93c618
-[phone],-[phone],746,6664075,SMS CF FELIPPE CARDOSO - AP 31,31,11 - PENHA,"AVENIDA NOSSA SENHORA DA PENHA, 42",PENHA,(21)3977-7661,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2010/12/10 02:00:00+00,,6664075,4567a031-f6d3-40f5-8a90-2bbf4cf3932b
-[phone],-[phone],747,5467136,SMS CMS PARQUE ROYAL - AP 31,31,20 - ILHA DO GOVERNADOR,"RUA JORNALISTA ALAIDE PIRES, 25",PORTUGUESA,(21)3353-8448,[email],7 às 17h,-,B,CMS,1999/04/05 03:00:00+00,,5467136,2c4e5f09-8194-4f53-a631-2c321bcb8d6b
-[phone],-[phone],748,9072659,SMS CF WILMA COSTA - AP 31,31,20 - ILHA DO GOVERNADOR,"PARQUE POETA MANUEL BANDEIRA, S/N",COCOTA,21972401033,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/09/29 03:00:00+00,,9072659,fe930c37-203e-4b0c-85c4-2c418708e647
-[phone],-[phone],749,6507409,SMS UPA 24H ROCINHA - AP 21,21,27 - ROCINHA,"ESTRADA DA GAVEA, 522",ROCINHA,33227039,[email],24h,24h,-,UPA,2010/03/18 03:00:00+00,,6507409,442bc7c6-5693-491d-a5b8-2daa0f95f09f
-[phone],-[phone],750,2280736,SMS CMS RENATO ROCCO - AP 32,32,28 - JACAREZINHO,"RUA AIRES DE CASAL, S/N",JACAREZINHO,(21) 3297-2521,[email],7 às 18h,-,C,CMS,1988/01/07 02:00:00+00,,2280736,32748a0c-9bbd-4205-8037-2ddc72e1ab62
-[phone],-[phone],751,7110162,SMS UPA 24H ROCHA MIRANDA - AP 33,33,15 - MADUREIRA,"ESTRADA DO BARRO VERMELHO, S/N",ROCHA MIRANDA,35141487,[email],24h,24h,-,UPA,2012/09/26 03:00:00+00,,7110162,4fd3a1fe-c451-4645-9fd9-2e3e03138329
-[phone],-[phone],752,2295326,SMS CMR OSCAR CLARK - AP 22,22,9 - VILA ISABEL,"RUA GENERAL CANABARRO, 345",MARACANA,22841849,[email],8 às 17h,-,-,CMR,2002/10/11 03:00:00+00,,2295326,5deb6de7-ff6a-4345-8702-2ebc78fed47e
-[phone],-[phone],753,9131795,SMS CF ERIVALDO FERNANDES NOBREGA - AP 32,32,13 - MEIER,"RUA RIO GRANDE DO SUL, 26",MEIER,2135-3555,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/12/16 02:00:00+00,,9131795,8c36e094-4baf-43ce-a3c5-2f78ec3c5e78
-[phone],-[phone],754,6512925,SMS UPA 24H COMPLEXO DO ALEMAO - AP 31,31,29 - COMPLEXO DO ALEMAO,"ESTRADA DO ITARARE, 221",BONSUCESSO, , ,24h,24h,-,UPA,2010/04/08 03:00:00+00,,6512925,cafdc8ad-d6b9-43ec-a0dd-2fb7c7ccabc5
-[phone],-[phone],755,2269805,SMS CMS MILTON FONTES MAGARAO - AP 32,32,13 - MEIER,"AV AMARO CAVALCANTI, 1387",ENGENHO DE DENTRO,21-31116707,[email],7 às 18h,8 às 12h,C,CMS,1979/03/12 03:00:00+00,,2269805,689c882c-b11e-4f5c-843a-305355a05a4d
-[phone],-[phone],756,7110340,SMS PADI FRANCISCO DA SILVA TELLES - AP 33,33,14 - IRAJA,"AVENIDA UBIRAJARA, 25",IRAJA,(21)3523-8542,[email],7 às 19h,-,-,HOSPITAL,2012/09/25 03:00:00+00,,7110340,204de147-4de2-4085-8318-30e6b945d098
-[phone],-[phone],757,6033121,SMS CMS ANTENOR NASCENTES - AP 32,32,13 - MEIER,"RUA PROFESSOR ANTENOR NASCENTES, 125",LINS DE VASCONCELOS,(21) 3277-6368,[email],8 às 17h,8 às 12h,B,CMS,2008/12/23 02:00:00+00,,6033121,12c9498c-2bf0-45c6-abe5-312d5ad0d07c
-[phone],-[phone],758,7088574,SMS CF MANOEL FERNANDES DE ARAUJO - AP 33,33,25 - PAVUNA,"RUA LAUDO DE CAMARGO, S/N",PAVUNA,21 3358 7884,[email],7 às 18h,-,A,CLINICA DA FAMILIA,2012/09/18 03:00:00+00,,7088574,8d0a8d23-d1bc-4f0e-979f-337c8acca160
-[phone],-[phone],759,3567540,SMS CF ANA GONZAGA - AP 52,52,18 - CAMPO GRANDE,"PRACA JOAO WESLEY, 7",INHOAIBA,(21)24156520,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/01/13 02:00:00+00,,3567540,2f90d4ca-eafc-4dfd-be2d-34bdcdd51aea
