X,Y,OBJECTID,CNES,NOME,CAP,EQUIPES,ENDERECO,BAIRRO,TELEFONE,EMAIL,HORARIO_SEMANA,HORARIO_SABADO,TIPO_ABC,TIPO_UNIDADE,DATA_INAUGURACAO,Flg_Ativo,CNES_,GlobalID
-[phone],-[phone],829,7990286,SMS CMS ROCHA MAIA - AP 21,21,4 - BOTAFOGO,"RUA GENERAL SEVERIANO, 91",BOTAFOGO,(21) 2295-2295,[email],8 às 17h,-,B,CMS,2016/09/13 03:00:00+00,,7990286,b7616333-ebf6-4220-99a6-648a0681586e
-[phone],-[phone],830,6618871,SMS CF JAMIL HADDAD - AP 53,53,19 - SANTA CRUZ,"RUA SOLDADO JOAO ROTELO, S/N",PACIENCIA,21)24103178/33541447,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2010/09/05 03:00:00+00,,6618871,d23bae1f-a2cf-4823-a50c-65afc476fdff
-[phone],-[phone],831,2273349,SMS RIO HOSPITAL RAPHAEL DE PAULA SOUZA,40,16 - JACAREPAGUA,"ESTRADA DE CURICICA, 2000",JACAREPAGUA,21 4450279, ,8 às 17h,-,-,HOSPITAL,2002/03/13 03:00:00+00,,2273349,7778c33d-4dd5-4c5b-9dfc-66046cde4dbc
-[phone],-[phone],832,7041624,SMS HOSPITAL MUNICIPAL DA MULHER MARISKA RIBEIRO - AP 51,51,17 - BANGU,"PRACA 1 DE MAIO, S/N",BANGU,21 37470428,[email],24h,24h,-,HOSPITAL,2012/06/29 03:00:00+00,,7041624,cc876143-b506-49d2-ae18-666b93061772
-[phone],-[phone],833,2295237,SMS CF JOAO BATISTA CHAGAS - AP 53,53,19 - SANTA CRUZ,"RUA PITOMBEIRAS, S/N",PACIENCIA,(21)34067597,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2017/06/21 03:00:00+00,,2295237,21f5256d-ac3a-443e-9f2a-6683b93c1ced
-[phone],-[phone],834,2273187,SMS HOSPITAL MUNICIPAL ALVARO RAMOS - AP 40,40,16 - JACAREPAGUA,"RUA ADAUTO BOTELHO, S/N",JACAREPAGUA,(21)33920008,[email],24h,24h,-,HOSPITAL,2002/03/13 03:00:00+00,,2273187,d4f4ba3f-fcbc-4bbb-95d2-66d20e362473
-[phone],-[phone],835,6820018,SMS CF BARBARA STARFIELD - AP 32,32,12 - INHAUMA,"RUA VOLTA GRANDE, S/N",DEL CASTILHO,(21) 3217-1251,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/07/28 03:00:00+00,,6820018,188be40a-03f0-4770-9fd8-66e149fe1f6f
-[phone],-[phone],836,5417708,SMS CF SOUZA MARQUES - AP 33,33,15 - MADUREIRA,"PRACA PATRIARCA, S/N",MADUREIRA,21 33597500,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2012/03/27 03:00:00+00,,5417708,c219ad00-83c3-4b5d-8d16-6737b175b4c0
-[phone],-[phone],837,6927289,SMS CF OTTO ALVES DE CARVALHO - AP 40,40,16 - JACAREPAGUA,"AVENIDA ENGENHEIRO SOUZA FILHO, 200",JACAREPAGUA,(21)34155020,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2012/01/26 02:00:00+00,,6927289,10be4547-3d65-4bce-a90f-67461fa6f72b
-[phone],-[phone],838,6568491,SMS CF MARIA SEBASTIANA DE OLIVEIRA - AP 31,31,20 - ILHA DO GOVERNADOR,"AVENIDA DOS MAGISTERIOS, S/N",TAUA,(21) 2462-4720,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/05/18 03:00:00+00,,6568491,a134acae-37b0-4603-8c54-674d5c685d74
-[phone],-[phone],839,6926797,SMS CMS RODOLPHO ROCCO - AP 32,32,12 - INHAUMA,"RUA LAGOA VERDE, S/N",INHAUMA,(21) 3868-4243,[email],7 às 18h,8 às 12h,B,CMS,2012/04/02 03:00:00+00,,6926797,f1a380d2-430f-4f0f-8309-67a4c9e442e0
-[phone],-[phone],840,2708213,SMS CMS HARVEY RIBEIRO DE SOUZA FILHO - AP 40,40,24 - BARRA DA TIJUCA,"AVENIDA GUIOMAR NOVAES, 133",RECREIO DOS BANDEIRANTES,(21)34182547,[email],7 às 18h,8 às 12h,B,CMS,1998/05/20 03:00:00+00,,2708213,892a4547-0ad2-446f-b65f-689442e06b91
-[phone],-[phone],841,2269945,SMS RIO HOSPITAL MATERNIDADE ALEXANDER FLEMING,33,15 - MADUREIRA,"JORGE SHMIDT, 331",MARECHAL HERMES, , ,24h,24h,-,HOSPITAL,1956/01/15 02:00:00+00,,2269945,5e[phone]-4bea-862d-68ed584fce83
-[phone],-[phone],842,2270455,SMS CMS PADRE MIGUEL - AP 51,51,17 - BANGU,"RUA SANTO EVALDO, S/N",PADRE MIGUEL,(21)3335-0532,[email],7 às 18h,8 às 12h,C,CMS,1981/07/15 03:00:00+00,,2270455,4a929778-db33-475a-8513-6b3ac7985de5
-[phone],-[phone],843,6793231,SMS CF EPITACIO SOARES REIS - AP 33,33,25 - PAVUNA,"AV CHISOSTOMO PIMENTEL DE OLIVEIRA, S/N",PAVUNA,21 24555671,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/07/05 03:00:00+00,,6793231,20709a4a-8616-401f-9efb-6ca9e20e12ef
-[phone],-[phone],844,6028233,SMS CF ESTACIO DE SA - AP 10,10,3 - RIO COMPRIDO,"RUA DO BISPO, 159",RIO COMPRIDO,(21) 3259-1135,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2000/10/16 03:00:00+00,,6028233,f85838ec-bdbb-4446-86c7-6cea31c9f40f
-[phone],-[phone],845,6524486,SMS CF RODRIGO Y AGUILAR ROIG - AP 31,31,29 - COMPLEXO DO ALEMAO,"ESTRADA DO ITARARE, 650",COMPLEXO DO ALEMAO,(21)98498-3242,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2010/04/06 03:00:00+00,,6524486,d23bba41-3f87-41ec-979e-6d27e96bb6bb
-[phone],-[phone],846,6029825,SMS CMS CARLOS ALBERTO NASCIMENTO - AP 52,52,18 - CAMPO GRANDE,"PRACA MAJOR VIEIRA DE MELO, 0",CAMPO GRANDE,(21)2412-4310,[email],7 às 18h,8 às 12h,B,CMS,2011/06/06 03:00:00+00,,6029825,acf69f91-e5ac-49e9-83b1-6dd7325664ad
-[phone],-[phone],847,6694101,SMS PADI SALGADO FILHO - AP 32,32,13 - MEIER,"RU ASANTA FE, S/N",MEIER,(21)2241-7442,[email],8 às 17h,-,-,HOSPITAL,2011/02/23 03:00:00+00,,6694101,ca510fb8-0fd7-40ef-a2b8-6ddd3d5a3cd5
-[phone],-[phone],848,6648371,SMS CF HANS JURGEN FERNANDO DOHMANN - AP 52,52,26 - GUARATIBA,"ESTRADA DO PIAI, S/N",GUARATIBA,(21)24176014,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2010/10/24 02:00:00+00,,6648371,1af4b3d1-362f-43aa-afc8-6e782ba77ccf
-[phone],-[phone],849,9029354,SMS CAPS CARLOS AUGUSTO DA SILVA - MAGAL - AP 31,31,28 - JACAREZINHO,"AVENIDA DOM HELDER CAMARA, 1184",JACAREZINHO, ,[email],8 às 17h,-,-,CAPS,2016/08/01 03:00:00+00,,9029354,7ddc1f70-2b7b-411b-a9cb-6ee6d7598c53
-[phone],-[phone],850,5476844,SMS CMS VILA DO JOAO - AP 31,31,30 - COMPLEXO DA MARE,"RUA 17, S/N",MARE,(21)31090006,[email],7 às 18h,8 às 12h,B,CMS,2007/08/22 03:00:00+00,,5476844,c9a6ba18-9984-487c-aacb-6f8c69e4847b
-[phone],-[phone],851,2296551,SMS CMS AMERICO VELOSO - AP 31,31,30 - COMPLEXO DA MARE,"RUA GERSON FERREIRA, 100",MARE,25733643/989076113,[email],7 às 18h,8 às 12h,B,CMS,1970/12/10 02:00:00+00,,2296551,d8e167b9-4c6d-436e-a894-6fce80eca0bb
-[phone],-[phone],852,7995520,SMS CF MAICON SIQUEIRA - AP 40,40,16 - JACAREPAGUA,"AVENIDA SALVADOR ALLENDE, S/N",JACAREPAGUA, ,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/09/01 03:00:00+00,,7995520,378f5fa3-8846-464c-aff4-7048211f944a
-[phone],-[phone],853,7108265,SMS CF DANTE ROMANO JUNIOR - AP 33,33,15 - MADUREIRA,"RUA CAROLINA MACHADO, S/N",MARECHAL HERMES,21 24896838,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2012/09/01 03:00:00+00,,7108265,d82ffce8-c744-406a-bbff-70e3f739d9f7
-[phone],-[phone],854,9045023,SMS CF OLGA PEREIRA PACHECO - AP 32,32,13 - MEIER,"RUA ANA QUINTAO, 348",PIEDADE,3795-5471,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/09/01 03:00:00+00,,9045023,5cf62356-5e64-4515-83b5-71b63eb55a82
-[phone],-[phone],855,6694330,SMS PADI MIGUEL COUTO - AP 21,21,6 - LAGOA,"RUA MARIO RIBEIRO, 80",LAGOA,(21) 2540-5299,[email],8 às 17h,-,-,HOSPITAL,2011/02/11 02:00:00+00,,6694330,c80984da-21e7-4c29-95e2-71b93d42d9bb
-[phone],-[phone],856,7986505,SMS CF LUIZ CELIO PEREIRA - AP 32,32,13 - MEIER,"RUA DA ABOLICAO, 303",ABOLICAO,3795-3975,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/06/01 03:00:00+00,,7986505,b3e33866-357e-44c4-aaf4-721a9cfbb65e
-[phone],-[phone],857,9127100,SMS CF JOSE NEVES - AP 40,40,16 - JACAREPAGUA,RUA QUINTANILHA SN,JACAREPAGUA,35238466,[email],7 às 17h,8 às 12h,A,CLINICA DA FAMILIA,2018/08/06 03:00:00+00,,9127100,7c1cc32c-5795-4dab-b466-725c42b9ab15
-[phone],-[phone],858,9057722,SMS CF ADERSON FERNANDES - AP 33,33,15 - MADUREIRA,"RUA URURAI, S/N",HONORIO GURGEL,33613432,[email],7 às 18h,-,A,CLINICA DA FAMILIA,2016/09/18 03:00:00+00,,9057722,bbebb4c3-3d05-41ce-8952-7296d5c1b4bc
-[phone],-[phone],859,7166494,SMS HOSPITAL MUNICIPAL EVANDRO FREIRE - AP 31,31,20 - ILHA DO GOVERNADOR,"ESTRADA DO GALEAO, 2920",PORTUGUESA ILHA DO GOVERNADOR,21 38122400,[email],24h,24h,-,HOSPITAL,2013/02/07 02:00:00+00,,7166494,59d43f83-1830-4cfd-9800-72e52e67401a
-[phone],-[phone],860,2269953,SMS CMS SALLES NETTO - AP 10,10,3 - RIO COMPRIDO,"PRACA CONDESSA PAULO DE FRONTIN, 52",RIO COMPRIDO,32510686,[email],7 às 18h,8 às 12h,B,CMS,2014/04/23 03:00:00+00,,2269953,fee39329-cc75-45ff-aa43-73a70130e398
-[phone],-[phone],861,9654151,SMS COORD DE EMERGENCIA REGIONAL CER REALENGO - AP 51,51,33 - REALENGO,"RUA NILOPOLIS, 329",REALENGO, , ,0 às 23h,0 às 23h,-,CER,2018/09/01 03:00:00+00,,9654151,875f9502-a6fe-4156-ae0f-73d0fd386fc3
-[phone],-[phone],862,6185045,SMS CAPSI JOAO DE BARRO - AP 52,52,18 - CAMPO GRANDE,"ESTRADA DO CAMPINHO, S/N",CAMPO GRANDE,3394-2668,[email],8 às 17h,-,-,CAPS,2008/11/06 02:00:00+00,,6185045,0648e7fa-670e-4882-97a6-750fc2ebe3ab
-[phone],-[phone],863,2708175,SMS POLICLINICA NEWTON BETHLEM - AP 40,40,16 - JACAREPAGUA,"RUA BARAO, 259",JACAREPAGUA,21 38337052,[email],7 às 18h,8 às 12h,-,POLICLINICA,1969/08/28 03:00:00+00,,2708175,ec33b305-a5a7-4d77-88b0-77300cbe70b1
-[phone],-[phone],864,2269562,SMS CMS MARIO RODRIGUES CID - AP 52,52,18 - CAMPO GRANDE,"RUA MATUREIA, S/N",COSMOS,(21)34024261,[email],7 às 18h,7 às 12h,B,CMS,1981/08/26 03:00:00+00,,2269562,fed401dc-7a50-48c8-831a-[phone]
-[phone],-[phone],865,7873565,SMS CF JOSE DE SOUZA HERDY - AP 40,40,24 - BARRA DA TIJUCA,"AVENIDA AYRTON SENNA, 2200",BARRA DA TIJUCA,35238635,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/05/25 03:00:00+00,,7873565,a417d2f7-4206-47cf-9253-7869221dd1c7
-[phone],-[phone],866,3567532,SMS CAPS PROFETA GENTILEZA - AP 52,52,18 - CAMPO GRANDE,"ESTRADA DE INHOAIBA, 849",INHOAIBA,34026835,[email],8 às 17h,-,-,CAPS,2003/07/23 03:00:00+00,,3567532,89581d05-3a48-44e5-9ff6-79dcef57086e
-[phone],-[phone],867,6914152,SMS CF BIBI VOGEL - AP 32,32,12 - INHAUMA,"ESTRADA ADHEMAR BEBIANO, 3686",ENGENHO DA RAINHA,(21) 3251-7428,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/11/29 02:00:00+00,,6914152,e2e7fd91-db30-4352-bc18-7a0e576c51d4
-[phone],-[phone],868,5179726,SMS CF ALOYSIO AUGUSTO NOVIS - AP 31,31,11 - PENHA,"AVENIDA BRAS DE PINA, 651",PENHA CIRCULAR,8440-4562,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/10/26 02:00:00+00,,5179726,b32eddb7-ebe5-4487-8c9b-7af20cb0e0fd
-[phone],-[phone],869,5423430,SMS CAPSI MARIA CLARA MACHADO - AP 32,32,13 - MEIER,"RUA GOMES SERPA, 49",PIEDADE,31117509,[email],8 às 17h,-,-,CAPS,2007/05/07 03:00:00+00,,5423430,e500a4ad-be77-43c1-b3d1-7b1c37bca724
-[phone],-[phone],870,9061398,SMS CF MEDALHISTA OLIMPICO BRUNO SCHMIDT - AP 52,52,18 - CAMPO GRANDE,"RUA MANOEL JULIAO DE MEDEIROS, S/N",CAMPO GRANDE,(21)35238505,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/09/17 03:00:00+00,,9061398,e1e2edd6-be59-44a0-8450-7bcc9d703456
-[phone],-[phone],871,2270072,SMS CMS DR ALBERT SABIN - AP 21,21,27 - ROCINHA,"ESTRADA DA GAVEA, 250",ROCINHA,(21) 3204-6088,[email],7 às 17h,8 às 12h,B,CMS,2011/01/20 02:00:00+00,,2270072,bc8254f1-c67e-4955-858c-7cf0cf4a2368
-[phone],-[phone],872,6631169,SMS UPA 24 H ENGENHO DE DENTRO - AP 32,32,13 - MEIER,"RUA BERNARDO, S/N",ENGENHO DE DENTRO,25920-502,[email],24h,24h,-,UPA,2010/10/15 03:00:00+00,,6631169,04cf7730-a02a-44d0-a5d8-7ddffd5ff570
-[phone],-[phone],873,7638086,SMS CF PEDRO ERNESTO - AP 22,22,9 - VILA ISABEL,"RUA VINTE E OITO DE SETEMBRO, 109",VILA ISABEL,25685515,[email],7 às 17h,-,A,CLINICA DA FAMILIA,2014/11/24 02:00:00+00,,7638086,89944174-f447-4056-975a-7e6cd0413a71
-[phone],-[phone],874,6671020,SMS CF EDSON ABDALLA SAAD - AP 53,53,19 - SANTA CRUZ,"AVENIDA CESARIO DE MELO, 25",SANTA CRUZ,(21)33655365,[email],7 às 18h,-,A,CLINICA DA FAMILIA,2010/12/05 02:00:00+00,,6671020,99d7fd47-48c4-4d63-a5f1-7feb9694c1c6
-[phone],-[phone],875,6661904,SMS UPA 24H MADUREIRA - AP 33,33,15 - MADUREIRA,"PRACA DOS LAVRADORES, S/N",MADUREIRA,33582994, ,24h,24h,-,UPA,2010/09/23 03:00:00+00,,6661904,cbd1fc3b-47c9-4509-b720-8035c76be0f6
-[phone],-[phone],876,3567567,SMS CF ALKINDAR SOARES PEREIRA FILHO - AP 52,52,26 - GUARATIBA,"ESTRADA DA PEDRA, S/N",GUARATIBA,(21)34018794,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/02/18 02:00:00+00,,3567567,84d3bac0-f513-4f40-8e64-80440ef2131b
-[phone],-[phone],877,9067078,SMS CF ODALEA FIRMO DUTRA - AP 22,22,9 - VILA ISABEL,"RUA BOTUCATU, 633",GRAJAU,21468722,[email],7 às 18h,-,A,CLINICA DA FAMILIA,2018/02/20 03:00:00+00,,9067078,88b10d4e-65dd-48c2-938d-80d0a50ee5e0
-[phone],-[phone],878,2270013,SMS CMS CECILIA DONNANGELO - AP 40,40,24 - BARRA DA TIJUCA,"ESTRADA DOS BANDEIRANTES, 21136",VARGEM PEQUENA,(21)33250300,[email],7 às 18h,8 às 12h,C,CMS,1948/06/16 03:00:00+00,,2270013,73a2db91-13c8-49b1-bcca-80fd3c190790
-[phone],-[phone],879,5240832,SMS CAPS FERNANDO DINIZ - AP 31,31,11 - PENHA,"RUA LEOPOLDINA REGO, 754",OLARIA,21-3867-1319,[email],8 às 17h,-,-,CAPS,2007/01/25 02:00:00+00,,5240832,37b85f9d-3dbb-4c33-9312-82e83af16b3e
-[phone],-[phone],880,7021771,SMS CF RAIMUNDO ALVES NASCIMENTO - AP 33,33,22 - ANCHIETA,"RUA MARCOS DE MACEDO, S/N",GUADALUPE,21 31070882,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2012/07/04 03:00:00+00,,7021771,be83375a-68ef-4f45-bc20-8379864c0253
-[phone],-[phone],881,7063679,SMS PADI LOURENCO JORGE - AP 40,40,24 - BARRA DA TIJUCA,"AV AYRTON SENNA, 2000",BARRA DA TIJUCA,(21)2507-1290,[email],7 às 19h,-,-,HOSPITAL,2012/08/01 03:00:00+00,,7063679,2f70521c-46e2-42b8-a62f-838f2eb02bbd
-[phone],-[phone],882,6514022,SMS CF VICTOR VALLA - AP 31,31,28 - JACAREZINHO,"AVENIDA DOM HELDER CAMARA, 1390",JACAREZINHO,(21)25811063,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2010/04/13 03:00:00+00,,6514022,617f42d4-7397-40f8-b051-861348c484a3
-[phone],-[phone],883,3403238,SMS CAPS RUBENS CORREA - AP 33,33,14 - IRAJA,"RUA CAPITAO ALIATAR MARTINS, 231",IRAJA,021 38333340,[email],8 às 18h,-,-,CAPS,1996/07/30 03:00:00+00,,3403238,00c598cb-07f7-40f1-8660-880fcf86d37e
-[phone],-[phone],884,2269511,SMS CMS GARFIELD DE ALMEIDA - AP 52,52,18 - CAMPO GRANDE,"RUA GENERAL PAULO DE OLIVEIRA, 226",CAMPO GRANDE,(21) 33940860,[email],7 às 17h,8 às 12h,C,CMS,1982/02/16 03:00:00+00,,2269511,fb7fb6f7-1eb1-467a-8801-8a4bb32ce26b
-[phone],-[phone],885,2269309,SMS CMS CARLOS CRUZ LIMA - AP 33,33,14 - IRAJA,"ESTRADA DO COLEGIO, 983",COLEGIO,21 24733707,[email],7 às 18h,-,B,CMS,2005/06/29 03:00:00+00,,2269309,e8ccdf41-77ab-4c05-8fd0-8a87f6645d86
-[phone],-[phone],886,2280744,SMS CMS CARLOS GENTILLE DE MELLO - AP 32,32,13 - MEIER,"RUA BICUIBA, 181",ENGENHO NOVO,21-20881019,[email],7 às 18h,8 às 12h,C,CMS,1984/06/23 03:00:00+00,,2280744,4dded70c-f810-43b3-8e0e-8ac440a9cd4c
-[phone],-[phone],887,9107835,SMS CF VALTER FELISBINO DE SOUZA - AP 31,31,10 - RAMOS,"RUA DIOMEDES TROTA, 259",RAMOS,(21) 2260-2972,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/11/25 02:00:00+00,,9107835,997d61d7-9604-40f9-8db6-8bc28e83ae26
-[phone],-[phone],888,6681379,SMS CF HERBERT JOSE DE SOUZA - AP 32,32,12 - INHAUMA,"AVENIDA PASTOR MARTIN LUTHER KING JUNIOR, 4776",TOMAS COELHO,(21) 3352-4528,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/01/11 02:00:00+00,,6681379,d8590912-4bf4-4a32-ba94-8bfefa52c315
-[phone],-[phone],889,9391983,SMS CMS JOSE PARANHOS FONTENELLE - AP 31,31,11 - PENHA,"RUA LEOPOLDINA REGO, 700",PENHA,(21)3111-6925,[email],7 às 18h,8 às 12h,B,CMS,2018/01/24 02:00:00+00,,9391983,38a4f889-3fbb-4ae5-ad43-8c92c0624759
-[phone],-[phone],890,2296527,SMS POLICLINICA JOSE PARANHOS FONTENELLE - AP 31,31,11 - PENHA,"RUA LEOPOLDINA REGO, 700",PENHA,(21)31116925,[email],7 às 18h,8 às 12h,-,POLICLINICA,1941/09/13 03:00:00+00,,2296527,53a7eab7-93ad-41c5-b810-8d4845d5222c
-[phone],-[phone],891,2280299,SMS POLICLINICA ANTONIO RIBEIRO NETTO - AP 10,10,2 - CENTRO,"AV TREZE DE MAIO, 23",CENTRO,(21)22206286,[email],7 às 19h,-,-,POLICLINICA,1999/11/10 02:00:00+00,,2280299,c67996cb-b21a-401f-9588-908e49c39129
-[phone],-[phone],892,5465877,SMS CMS NOVO PALMARES - AP 40,40,24 - BARRA DA TIJUCA,"RUA JACARANDA, 16",VARGEM PEQUENA,(21)24426735,[email],7 às 17h,-,B,CMS,2006/07/15 03:00:00+00,,5465877,b7fd777c-0a60-444f-a95a-90992db5fa64
-[phone],-[phone],893,5598435,SMS CMS TIA ALICE - AP 32,32,13 - MEIER,"R SANTOS MELLO, 73",SAO FRANCISCO XAVIER,(21) 2218-2795,[email],7 às 18h,8 às 12h,B,CMS,2011/04/15 03:00:00+00,,5598435,a2108ebe-27f0-449e-92e3-[phone]
-[phone],-[phone],894,2280191,SMS POLICLINICA LINCOLN DE FREITAS FILHO - AP 53,53,19 - SANTA CRUZ,"RUA ALVARO ALBERTO, 601",SANTA CRUZ,(21)33954129,[email],7 às 18h,7 às 12h,-,POLICLINICA,1948/06/16 03:00:00+00,,2280191,726d020d-1b24-4c34-9fd4-91a612de3255
-[phone],-[phone],895,9442251,SMS CF JEREMIAS MORAES DA SILVA - AP 31,31,30 - COMPLEXO DA MARE,"RUA TEIXEIRA RIBEIRO, S/N",MARE,99652-5686,[email],7 às 17h,8 às 12h,A,CLINICA DA FAMILIA,2018/03/02 03:00:00+00,,9442251,f67efa24-988a-463a-b546-93437034f69a
-[phone],-[phone],896,6784720,SMS CMS ITANHANGA - AP 40,40,24 - BARRA DA TIJUCA,"ESTRADA DO ITANHANGA, 270",ITANHANGA,(21)31394904,[email],7 às 17h,-,B,CMS,2011/05/01 03:00:00+00,,6784720,fe3a533e-83fc-4205-b850-93fee5f8d269
-[phone],-[phone],897,5717256,SMS HOSPITAL MUNICIPAL RONALDO GAZOLLA - AP 33,33,25 - PAVUNA,"AV PASTOR MARTIN LUTHER KING, 10976",ACARI,24719557,[email],24h,24h,-,HOSPITAL,2008/04/03 03:00:00+00,,5717256,68ff4c46-386c-48b6-9ae4-946bbee13fbe
