X,Y,OBJECTID,CNES,NOME,CAP,EQUIPES,ENDERECO,BAIRRO,TELEFONE,EMAIL,HORARIO_SEMANA,HORARIO_SABADO,TIPO_ABC,TIPO_UNIDADE,DATA_INAUGURACAO,Flg_Ativo,CNES_,GlobalID
-[phone],-[phone],898,2269902,SMS CMS JOSE BREVES DOS SANTOS - AP 31,31,31 - VIGARIO GERAL,"RUA MAR GRANDE, 10",CORDOVIL,995485322,[email],7 às 18h,8 às 12h,B,CMS,1979/02/26 03:00:00+00,,2269902,fb389eba-ddec-4a55-a3c9-94ddee06e668
-[phone],-[phone],899,2277301,SMS CMS MANOEL ARTHUR VILLABOIM - AP 10,10,21-  PAQUETA,"PRACA BOM JESUS, 40",PAQUETA,(21)33970123,[email],24h,24h,B,CMS,2001/03/21 03:00:00+00,,2277301,76d91a17-27a5-4120-b237-94e7c6327793
-[phone],-[phone],900,6572014,SMS CF LOURENCO DE MELLO - AP 53,53,19 - SANTA CRUZ,"RUA CORONEL TITO PORTO CARRERO, S/N",PACIENCIA,(21)34277068,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2010/07/18 03:00:00+00,,6572014,6ca30296-82e7-4de1-9363-94f2e6449821
-[phone],-[phone],901,2277271,SMS INST DE MEDICINA VETERINARIA JORGE VAITSMAN - AP10,10,7 - SAO CRISTOVAO,"AV. BARTOLOMEU DE GUSMAO, 1120",SAO CRISTOVAO,(21) 3872-6080, ,8 às 17h,8 às 11h,-,CENTRO DE REFERENCIA,2002/03/21 03:00:00+00,,2277271,79b7646d-f3f2-4287-9040-95f1083d6659
-[phone],-[phone],902,2270714,SMS RIO HOSPITAL MATERNIDADE FERNANDO MAGALHAES,10,7 - SAO CRISTOVAO,"GENERAL JOSE CRISTINO, 87",SAO CRISTOVAO, , ,24h,24h,-,HOSPITAL,1955/02/18 03:00:00+00,,2270714,ba210738-bf8e-4220-a8fa-9601019c1347
-[phone],-[phone],903,2273586,SMS CMS EMYDIO CABRAL - AP 53,53,19 - SANTA CRUZ,"RUA IEDA SANTOS DELGADO, 3",PACIENCIA,(21)33145159,[email],7 às 18h,7 às 12h,B,CMS,1988/09/19 03:00:00+00,,2273586,69b2d7ad-f6ed-43b0-9717-9689dfea224f
-[phone],-[phone],904,6598544,SMS UPA 24 H JOAO XXIII - AP 53,53,19 - SANTA CRUZ,"AV. JOAO XXIII, S/N",SANTA CRUZ,24165719/31575411,[email],24h,24h,-,UPA,2010/08/01 03:00:00+00,,6598544,38443102-3b5a-49ff-888f-973d859bc251
-[phone],-[phone],905,2296543,SMS CMS JORGE SALDANHA BANDEIRA DE MELLO - AP40,40,16 - JACAREPAGUA,"AVENIDA GEREMARIO DANTAS, 135",TANQUE,21 3392-0050,[email],7 às 18h,8 às 12h,C,CMS,1969/08/28 03:00:00+00,,2296543,ec604fd1-735b-4d37-8dde-97e5c93029cb
-[phone],-[phone],906,9075143,SMS CF KLEBEL DE OLIVEIRA ROCHA - AP 31,31,10 - RAMOS,"PRACA CLOMIR TELES CERBINO, S/N",OLARIA, ,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2016/11/26 02:00:00+00,,9075143,2f6de65c-1839-4344-8a9b-983c7fdb6c4e
-[phone],-[phone],907,7874162,SMS CF WILSON MELLO SANTOS ( ZICO) - AP51,51,17 - BANGU,"ESTRADA SARGENTO MIGUEL FILHO, S/N",VILA KENNEDY,2405-2099,[email],8 às 17h,8 às 12h,A,CLINICA DA FAMILIA,2015/12/09 02:00:00+00,,7874162,9a16e533-5a62-4e85-81cd-98498ce38a24
-[phone],-[phone],908,5044685,SMS CF ENFERMEIRA EDMA VALADAO - AP 33,33,25 - PAVUNA,"AV. BRASIL, 18.476",ACARI,21 33621064,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/11/10 02:00:00+00,,5044685,b6d6a94a-43b2-487b-a31e-999c38c70cab
-[phone],-[phone],909,6995462,SMS HOSPITAL MUNICIPAL PEDRO II - AP 53,53,19 - SANTA CRUZ,"RUA DO PRADO, 325",SANTA CRUZ,3365 5201,[email],24h,24h,-,HOSPITAL,2012/06/07 03:00:00+00,,6995462,e534efc9-8f98-480d-a6e6-99f9978e6281
-[phone],-[phone],910,6716911,SMS COORD DE EMERGENCIA REGIONAL CER CENTRO - AP 10,10,2 - CENTRO,"RUA FREI CANECA, S/N",CENTRO,21-25071311,[email],24h,24h,-,CER,2012/05/01 03:00:00+00,,6716911,cbf6e061-a855-4ead-945d-9a13d5b5b0cc
-[phone],-[phone],911,9016805,SMS CF NILDA CAMPOS DE LIMA - AP 31,31,31 - VIGARIO GERAL,"RUA OLIVEIRA MELO, S/N",CORDOVIL,21 2485-1960,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/07/21 03:00:00+00,,9016805,7c97bc39-8b[phone]-9cbf32f95365
-[phone],-[phone],912,2277298,SMS CMS FERNANDO A BRAGA LOPES CAJU - AP 10,10,1 - PORTUARIA,"RUA CARLOS SEIDL, 785",CAJU,(21) 3890-4323,[email],7 às 18h,-,B,CMS,2007/11/29 02:00:00+00,,2277298,2ad1a2a2-8e15-4767-91ae-9cd71c22069b
-[phone],-[phone],913,7892802,SMS CF ADOLFO FERREIRA DE CARVALHO - AP 33,33,25 - PAVUNA,"ESTRADA JOAO PAULO, 1007",BARROS FILHO,3106-8864,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/01/23 02:00:00+00,,7892802,02c65ec4-aa7e-4a23-a1ce-9ebe8cdf090b
-[phone],-[phone],914,6029965,SMS CF MARCOS VALADAO - AP 33,33,25 - PAVUNA,"AV. PASTOR MARTIN LUTHER KING JR, 10976",ACARI,21 33732253,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/07/15 03:00:00+00,,6029965,b0e56d51-216b-4391-a43b-9fb4f6d9aa29
-[phone],-[phone],915,5874408,SMS CAPS TORQUATO NETO - AP 32,32,13 - MEIER,"RUA HONORIO, 461",INHAUMA,(21) 20881110,[email],8 às 17h,-,-,CAPS,2008/06/12 03:00:00+00,,5874408,db6756c4-8a18-4b8c-bc1e-a0220a271be7
-[phone],-[phone],916,2708434,SMS CMS MANOEL JOSE FERREIRA - AP 21,21,4 - BOTAFOGO,"RUA SILVEIRA MARTINS, 161",CATETE,(21) 2225-7505,[email],8 às 18h,8 às 12h,B,CMS,1956/06/13 03:00:00+00,,2708434,f7f88db8-98c0-4304-ae3e-a1bf784f5361
-[phone],-[phone],917,7052049,SMS CF CARIOCA - AP 32,32,13 - MEIER,"RUA BERGAMO, 320",ROCHA,(21) 2501-6577,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2012/07/06 03:00:00+00,,7052049,1549224f-5c03-487b-bb38-a22d64d674e7
-[phone],-[phone],918,6873960,SMS CF SERGIO VIEIRA DE MELLO - AP 10,10,3 - RIO COMPRIDO,"AVENIDA TRINTA E UM DE MARCO, S/N",CATUMBI,(21) 2502-8666,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/10/24 02:00:00+00,,6873960,65567742-acbb-4fd2-b3b1-a2a4571b736d
-[phone],-[phone],919,9090010,SMS CAPS III OSWALDO DOS SANTOS - AP 32,32,12 - INHAUMA,"RUA LAGOA CLARA, S/N",INHAUMA,21-20881110,[email],8 às 19h,8 às 19h,-,CAPS,2016/10/24 02:00:00+00,,9090010,43cbb9f6-a66a-44be-ad6b-a54eb761fbf8
-[phone],-[phone],920,6852203,SMS CF KELLY CRISTINA DE SA LACERDA SILVA - AP 51,51,17 - BANGU,"AVENIDA CARLOS SAMPAIO CORREA, S/N",SENADOR CAMARA,3463-0644,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/09/08 03:00:00+00,,6852203,7ac609e3-7ae4-437c-83b6-a55203202dd6
-[phone],-[phone],921,2296535,SMS CMS NAGIB JORGE FARAH - AP 31,31,31 - VIGARIO GERAL,"PRACA SOLDADO MICHEL CHEIB, S/N",JARDIM AMERICA,33577006,[email],7 às 18h,8 às 12h,B,CMS,1988/01/09 02:00:00+00,,2296535,2cd0c956-cd15-42db-b6b0-a553a6240f93
-[phone],-[phone],922,2270463,SMS CMS ATHAYDE JOSE DA FONSECA - AP 51,51,17 - BANGU,"AV DEZENOVE DE ABRIL RUA ROQUE BARBOSA, S/N",JARDIM BANGU,3336-1964,[email],7 às 18h,8 às 12h,C,CMS,1998/10/09 03:00:00+00,,2270463,2659697a-519b-431c-a40b-a78468ddb82a
-[phone],-[phone],923,2708205,SMS CMS MARIO OLINTO DE OLIVEIRA - AP 33,33,15 - MADUREIRA,"RUA FERRAZ, 2",CASCADURA,21 32720011,[email],7 às 18h,8 às 12h,C,CMS,1996/10/24 03:00:00+00,,2708205,eb329131-5edf-46dc-a870-a7aab0aa4b1c
-[phone],-[phone],924,2270579,SMS CMS DR EITHEL PINHEIRO DE OLIVEIRA LIMA - AP 51,51,17 - BANGU,"ESTRADA DO TAQUARAL, S/N",SENADOR CAMARA,3332-9207,[email],8 às 17h,-,C,CMS,1987/09/12 03:00:00+00,,2270579,5f07cf28-0549-41df-9495-a7e2ab7f0eef
-[phone],-[phone],925,6551556,SMS CAPS MARIA DO SOCORRO SANTOS - AP 21,21,27 - ROCINHA,"ESTRADA DA GAVEA, 522",ROCINHA,3322-6368/ 972915772,[email],24h,24h,-,CAPS,2010/03/08 03:00:00+00,,6551556,43cd0dc2-fc9f-4327-b61c-a877411a6690
-[phone],-[phone],926,7110324,SMS PADI PEDRO II - AP 53,53,19 - SANTA CRUZ,"RUA DO PRADO, 325",SANTA CRUZ,(21)3523-8537,[email],7 às 19h,-,-,HOSPITAL,2012/09/25 03:00:00+00,,7110324,[phone]-4b46-9252-aa3eabb4e87c
-[phone],-[phone],927,9051538,SMS CAPS III MANOEL DE BARROS - AP 40,40,16 - JACAREPAGUA,"RUA NOSSA SENHORA DOS REMEDIOS, S/N",TAQUARA,34322246,[email],8 às 18h,-,-,CAPS,2016/08/29 03:00:00+00,,9051538,2e3564f0-65df-4242-9591-ab2c96b22989
-[phone],-[phone],928,5315050,SMS CMS PORTUS E QUITANDA - AP 33,33,25 - PAVUNA,"RUA JORGE NOGUEIRA, S/N",PAVUNA,21 38356123,[email],7 às 18h,-,B,CMS,2007/02/26 03:00:00+00,,5315050,1d85b13d-5d70-48fd-92c8-ab6f51f00eb8
-[phone],-[phone],929,2269651,SMS CMS DOM HELDER CAMARA - AP 21,21,4 - BOTAFOGO,"RUA VOLUNTARIOS DA PATRIA, 136",BOTAFOGO,(21) 2535-5090,[email],8 às 18h,8 às 12h,B,CMS,1975/01/02 02:00:00+00,,2269651,c311874f-f589-4c10-90c7-ac864c5c3ac4
-[phone],-[phone],930,2270269,SMS HOSPITAL MUNICIPAL MIGUEL COUTO - AP 21,21,6 - LAGOA,"RUA MARIO RIBEIRO, 117",GAVEA,3111-1400,[email],24h,24h,-,HOSPITAL,1936/10/25 03:00:00+00,,2270269,30d88d63-69b3-4f2c-95b6-ac926e738666
-[phone],-[phone],931,2269368,SMS POLICLINICA HELIO PELLEGRINO - AP 22,22,8 - TIJUCA,"RUA DO MATOSO, 96",PRACA DA BANDEIRA,20886020,[email],7 às 19h,-,-,POLICLINICA,1931/01/10 02:00:00+00,,2269368,[phone]-43ef-8ded-ad323aed0418
-[phone],-[phone],932,9023089,SMS CF ROGERIO PINTO DA MOTA - AP 51,51,33 - REALENGO,"RUA MAGALHAES GANDAVO - PRACA DO BOM CONSELHO, 204",REALENGO, ,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/09/30 03:00:00+00,,9023089,80f527b6-6f1b-4cd0-b54e-ad6dbe450d4d
-[phone],-2615428.97,933,6901042,SMS CF NILDO EYMAR DE ALMEIDA AGUIAR - AP 51,51,33 - REALENGO,"ESTRADA GENERAL AMERICANO FREIRE, S/N",REALENGO,3464-9344,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/12/07 02:00:00+00,,6901042,92648220-2b90-4afb-9b2a-adc65f9552bb
-[phone],-[phone],934,7810172,SMS CF SANDRA REGINA SAMPAIO DE SOUZA - AP 51,51,17 - BANGU,"AVENIDA SANTA CRUZ, S/N",SENADOR CAMARA,3839-9160,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2015/11/29 02:00:00+00,,7810172,fe361867-79ae-4594-90fc-ae6aaa1a2505
-[phone],-[phone],935,6808077,SMS CF ANTHIDIO DIAS DA SILVEIRA - AP 32,32,28 - JACAREZINHO,"AVENIDA DOM HELDER CAMARA, S/N",JACAREZINHO,(21) 2218-1462,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/06/29 03:00:00+00,,6808077,f1af588e-ad0a-47b1-825d-af6583e23fc2
-[phone],-[phone],936,5465885,SMS CMS SANTA MARIA - AP 40,40,16 - JACAREPAGUA,"ESTRADA DO RIO PEQUENO, S/N",JACAREPAGUA,(21) 33472047,[email],7 às 17h,-,B,CMS,2009/03/02 03:00:00+00,,5465885,0663abc1-03ba-450b-b89b-afa264cd75a2
-[phone],-[phone],937,5620287,SMS CF AGENOR DE MIRANDA ARAUJO NETO - AP 52,52,18 - CAMPO GRANDE,"ESTRADA DO MATO ALTO, S/N",CAMPO GRANDE,(21)33774978,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/12/02 02:00:00+00,,5620287,bfb15911-bc19-4b1c-8646-b00450f33e52
-[phone],-2620001.87,938,2291274,SMS CMS JOSE MESSIAS DO CARMO - AP 10,10,1 - PORTUARIA,"RUA WALDEMAR DUTRA, 55",SANTO CRISTO,21 22331690,[email],7 às 18h,8 às 12h,C,CMS,2005/06/10 03:00:00+00,,2291274,4c367c52-e925-4951-b41d-b0dfc0b22d6b
-[phone],-[phone],939,2708183,SMS CMS DECIO AMARAL FILHO - AP 53,53,19 - SANTA CRUZ,"RUA CILON CUNHA BRUM, S/N",SANTA CRUZ,(21)31581434,[email],7 às 18h,7 às 12h,C,CMS,1988/08/05 03:00:00+00,,2708183,0e2efa90-4cc4-4768-8567-b102e11e24c6
-[phone],-[phone],940,3785025,SMS CF RECANTO DO TROVADOR - AP 22,22,9 - VILA ISABEL,"RUA VISCONDE DE SANTA ISABEL, 272",VILA ISABEL,2577-7097,[email],7 às 17h,-,A,CLINICA DA FAMILIA,2014/12/24 02:00:00+00,,3785025,e9daf036-0d2c-417e-88c0-b34fc50699b5
-[phone],-[phone],941,5476607,SMS CF ADIB JATENE - AP 31,31,30 - COMPLEXO DA MARE,"AVENIDA BENTO RIBEIRO DANTAS, S/N",MARE,(21)97999-3624,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/01/19 02:00:00+00,,5476607,f0abb592-94c9-44a4-825b-b422e49f574f
-[phone],-[phone],942,6855709,SMS CF PADRE JOHN CRIBBIN (PADRE JOAO) - AP 51,51,33 - REALENGO,"ESTRADA MANOEL NOGUEIRA DE SA, S/N",REALENGO,3555-4877,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/11/11 02:00:00+00,,6855709,b8026047-8b11-43d1-a399-b55648e79304
-[phone],-[phone],943,6503772,SMS CF MARIA DO SOCORRO / ROCINHA - AP 21,21,27 - ROCINHA,"ESTRADA DA GAVEA, 522",ROCINHA,33226694,[email],8 às 18h,-,A,CLINICA DA FAMILIA,2010/03/08 03:00:00+00,,6503772,ef4c61e5-f8cc-444c-82c6-b58083c5916e
-[phone],-[phone],944,3796310,SMS CMS VILA CANOAS - AP 21,21,6 - LAGOA,"ESTRADA DAS CANOAS, 610",SAO CONRADO,(21) 3322-6302,[email],8 às 17h,-,B,CMS,2002/08/26 03:00:00+00,,3796310,fcf7a006-f74c-4361-a493-b5e0cf55ed08
-[phone],-[phone],945,3416321,SMS CF ANTONIO GONCALVES DA SILVA - AP 51,51,33 - REALENGO,"ESTRADA DO ENGENHO NOVO, S/N",REALENGO,(21)3467-9893,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2012/01/18 02:00:00+00,,3416321,f[phone]-45fe-9ad6-b6902a053d76
-[phone],-[phone],946,6632831,SMS CMS CHAPEU MANG BABILONIA - AP 21,21,5 - COPACABANA,"RUA SAO FRANCISCO, 5",LEME,(21) 3209-2779,[email],8 às 17h,-,B,CMS,2010/12/28 02:00:00+00,,6632831,a8378ca3-495e-42f3-8c8b-b75974eca113
-[phone],-[phone],947,2270390,SMS HOSPITAL MATERNIDADE HERCULANO PINHEIRO - AP 33,33,15 - MADUREIRA,"AV MIN EDGARD ROMERO, 276",MADUREIRA,(21)2088-6124,[email],24h,24h,-,HOSPITAL,1965/05/24 03:00:00+00,,2270390,6892fc9d-a300-4af5-815d-b8bd7a68e7e6
-[phone],-2623225.78,948,6938124,SMS UPA 24 H PACIENCIA - AP 53,53,19 - SANTA CRUZ,"ESTRADA SANTA EUGENIA, S/N",PACIENCIA, ,[email],24h,24h,-,UPA,2012/01/20 02:00:00+00,,6938124,552fed4d-5e29-4348-b8c9-b9830cec2796
-[phone],-[phone],949,7072406,SMS CENTRO DE CONTROLE DE ZOONOSES - AP53,53,19 - SANTA CRUZ,"LARGO DO BODEGAO, 150",SANTA CRUZ,(21) 3395-4784, ,8 às 17h,-,-,CENTRO DE REFERENCIA,2012/08/01 03:00:00+00,,7072406,8f30826d-401e-416d-9486-ba2a5af6bd1a
-[phone],-[phone],950,6635709,SMS CF JOSE DE PAULA LOPES PONTES - AP 52,52,26 - GUARATIBA,"RUA JABURU, S/N",GUARATIBA,(21)23948008,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2010/09/19 03:00:00+00,,6635709,e98b2a60-1732-4ba0-8e0d-bad39f4ab8cb
-[phone],-[phone],951,5358612,SMS CMS CASA BRANCA - AP 22,22,8 - TIJUCA,"ESTRADA DA CASA BRANCA, 200",TIJUCA,22983365,[email],7 às 17h,-,B,CMS,2002/06/27 03:00:00+00,,5358612,4b900c57-21e3-44e2-8c14-bbf8a5546c46
-[phone],-[phone],952,3820599,SMS CF ARMANDO PALHARES AGUINAGA - AP 51,51,33 - REALENGO,"AV SANTA CRUZ, S/N",REALENGO,21 2401-7787,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2013/08/13 03:00:00+00,,3820599,2145b711-535b-48d5-9d37-bc7e9e54a40d
-[phone],-[phone],953,9072640,SMS CF MESTRE MOLEQUINHO DO IMPERIO - AP 33,33,15 - MADUREIRA,"RUA IGUACU, S/N",ENGENHEIRO LEAL,24529224,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/12/28 02:00:00+00,,9072640,5cb36215-c809-4a11-b70a-bc9a71b1442c
-[phone],-[phone],954,7052006,SMS CAPSI MAURICIO DE SOUSA - AP 21,21,4 - BOTAFOGO,"AVENIDA VENCESLAU BRAS, 65",BOTAFOGO,22950097,[email],8 às 17h,-,-,CAPS,2012/08/08 03:00:00+00,,7052006,18dca475-f386-4cd6-8b50-bcf3582bda7d
-[phone],-[phone],955,7856954,SMS CMS NEWTON ALVES CARDOZO - AP 31,31,20 - ILHA DO GOVERNADOR,"RUA DR ANTONIO MONTEIRO ANTIGA RUA COMBU, 191",JARDIM CARIOCA,(21)39752922,[email],7 às 18h,8 às 12h,B,CMS,2016/02/16 02:00:00+00,,7856954,3129146b-01a4-4199-8e3d-bcf3daa18607
-[phone],-[phone],956,2270552,SMS CMS SILVIO BARBOSA - AP 51,51,17 - BANGU,"RUA RODRIGUES DE FREITAS, S/N",SENADOR CAMARA,3331-2596,[email],7 às 18h,-,B,CMS,2007/08/14 03:00:00+00,,2270552,f6cbeb59-70b9-4273-b78d-bd6b15350af9
-[phone],-[phone],957,6581994,SMS CF JOSE ANTONIO CIRAUDO - AP 53,53,19 - SANTA CRUZ,"AVENIDA AREIA BRANCA, 1428",SANTA CRUZ,21)23942766/32927862,[email],7 às 18h,7 às 12h,A,CLINICA DA FAMILIA,2010/08/08 03:00:00+00,,6581994,27a767ff-c9c8-4f57-86ff-bd7a6893da76
-[phone],-[phone],958,2280205,SMS CMS RODOLPHO PERISSE / VIDIGAL - AP 21,21,6 - LAGOA,"AV. PRESIDENTE JOAO GOULART, 735",VIDIGAL,21-38744002,[email],8 às 17h,-,B,CMS,1985/09/02 03:00:00+00,,2280205,36be4667-b0ff-403e-8aa6-bd7aa65050d7
-[phone],-[phone],959,6919626,SMS CF SERGIO NICOLAU AMIN - AP 32,32,12 - INHAUMA,"PRACA DA CONFEDERACAO SUICA, S/N",DEL CASTILHO,(21) 3277-4010,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2011/12/20 02:00:00+00,,6919626,bbdab0c1-4f11-4b9d-9bdc-bdbbe924e206
-[phone],-[phone],960,7113137,SMS CAPSI HEITOR VILLA LOBOS - AP 33,33,15 - MADUREIRA,"RUA PADRE MANSO, S/N",MADUREIRA,30182201,[email],8 às 18h,-,-,CAPS,2012/07/07 03:00:00+00,,7113137,08f6bf73-f07c-494f-88c0-bec95ee3a6ad
-[phone],-[phone],961,2270293,SMS CMS RAUL BARROSO - AP 52,52,26 - GUARATIBA,"AV ROBERTO BURLE MAX, S/N",GUARATIBA,(21)34273148,[email],7 às 18h,8 às 12h,B,CMS,1981/07/31 03:00:00+00,,2270293,ca0f739d-c4a5-4a65-91f6-c3d1b1da4931
-[phone],-[phone],962,2270242,SMS HOSPITAL MUNICIPAL BARATA RIBEIRO AP. 1.0,10,7 - SAO CRISTOVAO,"RUA VISCONDE DE NITEROI, 1450",MANGUEIRA,2122841812,[email],24h,24h,-,HOSPITAL,1948/03/11 03:00:00+00,,2270242,7d581638-54c5-4efb-956e-c3fa472b3393
-[phone],-[phone],963,5546591,SMS CF MARIA JOSE DE SOUSA BARBOSA - AP 51,51,17 - BANGU,"ESTRADA DO TAQUARAL, 100",BANGU,3462-7686,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2015/05/09 03:00:00+00,,5546591,01b83976-e0e1-4a4c-9a9c-c42e2411a5ba
-[phone],-[phone],964,265233,SMS CF PADRE MARCOS VINICIO MIRANDA VIEIRA - AP 40,40,24 - BARRA DA TIJUCA,ESTRADA DO ITANHANGA S/N ITANHANGA,ITANHANGA, , ,7 às 17h,-,A,CF,2011/05/01 03:00:00+00,,265233,909d428d-3494-4f65-af1b-c461ce0d0f11
-[phone],-[phone],965,9078983,SMS CF CYPRIANO DAS CHAGAS MEDEIROS - AP 33,33,25 - PAVUNA,"RUA JUMIRIM, 87",COELHO NETO,34504311,[email],7 às 18h,8 às 12h,A,CLINICA DA FAMILIA,2016/09/28 03:00:00+00,,9078983,da1b6ac0-1389-49c7-bc6a-c536c374ddef
-[phone],-[phone],966,6023983,SMS CSE SAO FRANCISCO DE ASSIS - AP 10,10,3 - RIO COMPRIDO,"RUA AFONSO CAVALCANTI, 20",CIDADE NOVA,(21) 3938-4449,[email],7 às 17h,-,B,CMS,2011/03/14 03:00:00+00,,6023983,343fbdb7-bb00-41b5-969e-c58744da4378
