,Algoritmo,M̩trica,Valor
0,RedeNeural,MAE,814318.0192146667
1,RedeNeural,MAE,814312.4988501082
2,RedeNeural,MAE,814314.0103778128
3,RedeNeural,MAE,814318.4458845467
4,RedeNeural,MAE,814318.666366048
5,RedeNeural,MAE,814318.6171687734
6,RedeNeural,MAE,814322.3525829106
7,RedeNeural,MAE,814322.4336262387
8,RedeNeural,MAE,814321.6414234972
9,RedeNeural,MAE,814299.7159154791
10,RedeNeural,MAE,814305.7936320744
11,RedeNeural,MAE,814306.0111499471
12,RedeNeural,MAE,814308.0089926323
13,RedeNeural,MAE,814307.6796728142
14,RedeNeural,MAE,814309.6510047651
15,RedeNeural,MAE,814314.750754369
16,RedeNeural,MAE,814314.0110463217
17,RedeNeural,MAE,814316.2457764965
18,RedeNeural,MAE,814267.4626373095
19,RedeNeural,MAE,814271.2597018094
20,RedeNeural,MAE,814265.0383788954
21,RedeNeural,MAE,814288.566180982
22,RedeNeural,MAE,814287.7254837563
23,RedeNeural,MAE,814287.4417008936
24,RedeNeural,MAE,814304.9323834787
25,RedeNeural,MAE,814299.4237377016
26,RedeNeural,MAE,814299.2709832108
27,RedeNeural,MAE,814110.8010953937
28,RedeNeural,MAE,814042.5263801374
29,RedeNeural,MAE,814147.5818674982
30,RedeNeural,MAE,814312.5272687778
31,RedeNeural,MAE,814311.6103424692
32,RedeNeural,MAE,814312.5855975904
33,RedeNeural,MAE,814322.2392749075
34,RedeNeural,MAE,814321.3014295101
35,RedeNeural,MAE,814322.4350752768
36,RedeNeural,MAE,813148.154445916
37,RedeNeural,MAE,813611.5045177393
38,RedeNeural,MAE,813250.7005155463
39,RedeNeural,MAE,814298.7674574768
40,RedeNeural,MAE,814298.8359646295
41,RedeNeural,MAE,814299.7022088034
42,RedeNeural,MAE,814310.6692629278
43,RedeNeural,MAE,814313.9943095341
44,RedeNeural,MAE,814312.8305879559
45,RedeNeural,MAE,809824.9900931643
46,RedeNeural,MAE,810043.4013992443
47,RedeNeural,MAE,810095.6787971363
48,RedeNeural,MAE,814273.2353897596
49,RedeNeural,MAE,814275.0286612929
50,RedeNeural,MAE,814275.551573402
51,RedeNeural,MAE,814296.9700194242
52,RedeNeural,MAE,814293.009062834
53,RedeNeural,MAE,814298.9498194226
54,RedeNeural,MAE,808297.133147658
55,RedeNeural,MAE,809216.0482391893
56,RedeNeural,MAE,810227.4177768105
57,RedeNeural,MAE,814311.5978743654
58,RedeNeural,MAE,814311.4328914274
59,RedeNeural,MAE,814313.2955365767
60,RedeNeural,MAE,814319.3242760123
61,RedeNeural,MAE,814319.005684861
62,RedeNeural,MAE,814320.139973402
63,RedeNeural,MAE,774361.7003441526
64,RedeNeural,MAE,763716.9335080866
65,RedeNeural,MAE,777351.0266455935
66,RedeNeural,MAE,814299.4289248533
67,RedeNeural,MAE,814300.6021654815
68,RedeNeural,MAE,814300.0462453909
69,RedeNeural,MAE,814312.6803881662
70,RedeNeural,MAE,814311.8299312675
71,RedeNeural,MAE,814315.7843411262
72,RedeNeural,MAE,521163.4944147478
73,RedeNeural,MAE,483433.05177494517
74,RedeNeural,MAE,511136.62892338267
75,RedeNeural,MAE,814275.0807129542
76,RedeNeural,MAE,814275.4614581058
77,RedeNeural,MAE,814275.9485496889
78,RedeNeural,MAE,814296.9770298004
79,RedeNeural,MAE,814297.9606664223
80,RedeNeural,MAE,814300.7671097454
81,RedeNeural,MAE,812641.6119124806
82,RedeNeural,MAE,812695.5532731038
83,RedeNeural,MAE,812482.3326304889
84,RedeNeural,MAE,814216.0676406057
85,RedeNeural,MAE,814215.2502164673
86,RedeNeural,MAE,814215.4083954326
87,RedeNeural,MAE,814219.3374719118
88,RedeNeural,MAE,814218.3945956648
89,RedeNeural,MAE,814221.4799609602
90,RedeNeural,MAE,811044.6144795334
91,RedeNeural,MAE,810702.4776076977
92,RedeNeural,MAE,810991.7232512926
93,RedeNeural,MAE,814107.5651413098
94,RedeNeural,MAE,814108.6625977232
95,RedeNeural,MAE,814108.5532231247
96,RedeNeural,MAE,814111.0990822106
97,RedeNeural,MAE,814112.5956558094
98,RedeNeural,MAE,814111.8635545697
99,RedeNeural,MAE,807263.5848403447
100,RedeNeural,MAE,807481.1656060303
101,RedeNeural,MAE,807305.51487532
102,RedeNeural,MAE,813894.4878564132
103,RedeNeural,MAE,813893.5041637755
104,RedeNeural,MAE,813893.5750304105
105,RedeNeural,MAE,813899.1505698488
106,RedeNeural,MAE,813898.8462943361
107,RedeNeural,MAE,813898.3558496843
108,RedeNeural,MAE,567974.3417792069
109,RedeNeural,MAE,614135.2473448368
110,RedeNeural,MAE,555177.6901836729
111,RedeNeural,MAE,814221.2965983341
112,RedeNeural,MAE,814222.1258441189
113,RedeNeural,MAE,814222.8540749132
114,RedeNeural,MAE,814248.2306571425
115,RedeNeural,MAE,814246.5604624163
116,RedeNeural,MAE,814245.7794475221
117,RedeNeural,MAE,299262.92745596904
118,RedeNeural,MAE,275931.70000417606
119,RedeNeural,MAE,281475.9764661287
120,RedeNeural,MAE,814119.4731112028
121,RedeNeural,MAE,814120.628331703
122,RedeNeural,MAE,814124.8109559845
123,RedeNeural,MAE,814160.0482040539
124,RedeNeural,MAE,814183.415730192
125,RedeNeural,MAE,814176.7605058771
126,RedeNeural,MAE,242247.04110128837
127,RedeNeural,MAE,241711.83305921053
128,RedeNeural,MAE,251705.48966043038
129,RedeNeural,MAE,813919.840038768
130,RedeNeural,MAE,813925.2544464647
131,RedeNeural,MAE,813926.5631766068
132,RedeNeural,MAE,814066.0457147966
133,RedeNeural,MAE,814080.1285322758
134,RedeNeural,MAE,814050.0114422179
135,RedeNeural,MAE,202201.59669682017
136,RedeNeural,MAE,207916.96542626095
137,RedeNeural,MAE,211219.23577987938
138,RedeNeural,MAE,814221.5596145496
139,RedeNeural,MAE,814222.689098057
140,RedeNeural,MAE,814223.392030716
141,RedeNeural,MAE,814254.9732723905
142,RedeNeural,MAE,814245.8573194136
143,RedeNeural,MAE,814252.9530094549
144,RedeNeural,MAE,194537.82123766447
145,RedeNeural,MAE,193433.6208196272
146,RedeNeural,MAE,196781.17886513157
147,RedeNeural,MAE,814120.3763465212
148,RedeNeural,MAE,814122.328136511
149,RedeNeural,MAE,814125.521443618
150,RedeNeural,MAE,814180.114837245
151,RedeNeural,MAE,814174.9867857548
152,RedeNeural,MAE,814184.5730536612
153,RedeNeural,MAE,186098.67441063595
154,RedeNeural,MAE,187055.95874451756
155,RedeNeural,MAE,187040.7855674342
156,RedeNeural,MAE,813922.9420208847
157,RedeNeural,MAE,813925.4721417343
158,RedeNeural,MAE,813930.8952069199
159,RedeNeural,MAE,814094.3211344
160,RedeNeural,MAE,814088.4860127767
161,RedeNeural,MAE,814069.6778660824
162,RedeNeural,MAE,604021.7439623213
163,RedeNeural,MAE,603605.4498436995
164,RedeNeural,MAE,603921.5724901567
165,RedeNeural,MAE,813306.4436902498
166,RedeNeural,MAE,813306.341956423
167,RedeNeural,MAE,813305.2167652866
168,RedeNeural,MAE,813282.7950685736
169,RedeNeural,MAE,813285.9840537623
170,RedeNeural,MAE,813291.0590027926
171,RedeNeural,MAE,439940.7672035234
172,RedeNeural,MAE,441105.9530835988
173,RedeNeural,MAE,439782.84002371837
174,RedeNeural,MAE,812315.7668837162
175,RedeNeural,MAE,812314.2946166992
176,RedeNeural,MAE,812314.7546349241
177,RedeNeural,MAE,812288.1097653038
178,RedeNeural,MAE,812290.9480039362
179,RedeNeural,MAE,812283.9197045042
180,RedeNeural,MAE,286899.9475061517
181,RedeNeural,MAE,286417.17232060013
182,RedeNeural,MAE,288003.3481279005
183,RedeNeural,MAE,810343.8343944884
184,RedeNeural,MAE,810322.2975303248
185,RedeNeural,MAE,810333.859431752
186,RedeNeural,MAE,810291.759848076
187,RedeNeural,MAE,810294.4391458076
188,RedeNeural,MAE,810283.1288762678
189,RedeNeural,MAE,192905.29437362938
190,RedeNeural,MAE,192533.32654879385
191,RedeNeural,MAE,195753.9158785636
192,RedeNeural,MAE,813321.4417767441
193,RedeNeural,MAE,813326.6234784042
194,RedeNeural,MAE,813337.5007977402
195,RedeNeural,MAE,813394.8141830177
196,RedeNeural,MAE,813510.6724302057
197,RedeNeural,MAE,813651.9105749298
198,RedeNeural,MAE,184370.6717379386
199,RedeNeural,MAE,186779.07168311405
200,RedeNeural,MAE,185481.9253700658
201,RedeNeural,MAE,812350.5356488144
202,RedeNeural,MAE,812356.8206829941
203,RedeNeural,MAE,812380.0974163925
204,RedeNeural,MAE,813044.5666546738
205,RedeNeural,MAE,812403.254642955
206,RedeNeural,MAE,813250.8482666016
207,RedeNeural,MAE,180075.20942982455
208,RedeNeural,MAE,179549.36540570174
209,RedeNeural,MAE,180635.4336622807
210,RedeNeural,MAE,810401.2861370957
211,RedeNeural,MAE,810417.0139202988
212,RedeNeural,MAE,810469.1423382675
213,RedeNeural,MAE,812043.2893109238
214,RedeNeural,MAE,812317.8531536972
215,RedeNeural,MAE,812284.8419232285
216,RedeNeural,MAE,178756.96162280702
217,RedeNeural,MAE,180963.78207236843
218,RedeNeural,MAE,190279.46744791666
219,RedeNeural,MAE,813323.1531414902
220,RedeNeural,MAE,813327.2683758652
221,RedeNeural,MAE,813338.5436444199
222,RedeNeural,MAE,813741.1192669785
223,RedeNeural,MAE,813559.6973919785
224,RedeNeural,MAE,813605.1467336019
225,RedeNeural,MAE,175233.13569078947
226,RedeNeural,MAE,177633.81304824562
227,RedeNeural,MAE,181835.7890625
228,RedeNeural,MAE,812346.715946666
229,RedeNeural,MAE,812361.3804974472
230,RedeNeural,MAE,812392.8919720566
231,RedeNeural,MAE,813255.0638470566
232,RedeNeural,MAE,813263.6595501816
233,RedeNeural,MAE,812979.669071666
234,RedeNeural,MAE,173696.20168585525
235,RedeNeural,MAE,174495.64343475876
236,RedeNeural,MAE,176779.5466694079
237,RedeNeural,MAE,810405.5266156113
238,RedeNeural,MAE,810417.5305218613
239,RedeNeural,MAE,810472.055424205
240,RedeNeural,MAE,812254.1010785019
241,RedeNeural,MAE,812414.5471234238
242,RedeNeural,MAE,811936.3623089707
243,RedeNeural,RMSE,1009717.909013653
244,RedeNeural,RMSE,1009711.7021125233
245,RedeNeural,RMSE,1009714.1407967543
246,RedeNeural,RMSE,1009719.2365230874
247,RedeNeural,RMSE,1009719.3677851445
248,RedeNeural,RMSE,1009719.3199860648
249,RedeNeural,RMSE,1009723.2345988518
250,RedeNeural,RMSE,1009723.2600599113
251,RedeNeural,RMSE,1009722.5185423623
252,RedeNeural,RMSE,1009698.028261874
253,RedeNeural,RMSE,1009704.3604335623
254,RedeNeural,RMSE,1009704.1818545137
255,RedeNeural,RMSE,1009709.7848817509
256,RedeNeural,RMSE,1009709.6226079657
257,RedeNeural,RMSE,1009711.1305111181
258,RedeNeural,RMSE,1009716.4899396625
259,RedeNeural,RMSE,1009716.0142152836
260,RedeNeural,RMSE,1009717.7750331088
261,RedeNeural,RMSE,1009661.6825669947
262,RedeNeural,RMSE,1009665.4498816651
263,RedeNeural,RMSE,1009659.3000110617
264,RedeNeural,RMSE,1009692.3017630704
265,RedeNeural,RMSE,1009691.5772781614
266,RedeNeural,RMSE,1009691.4036380649
267,RedeNeural,RMSE,1009708.0251385525
268,RedeNeural,RMSE,1009703.0980658766
269,RedeNeural,RMSE,1009702.7976587887
270,RedeNeural,RMSE,1009495.2943336106
271,RedeNeural,RMSE,1009438.1439625891
272,RedeNeural,RMSE,1009527.680760573
273,RedeNeural,RMSE,1009715.8274402835
274,RedeNeural,RMSE,1009715.0894531058
275,RedeNeural,RMSE,1009715.8727907393
276,RedeNeural,RMSE,1009723.6595995132
277,RedeNeural,RMSE,1009722.9028440742
278,RedeNeural,RMSE,1009723.8159987717
279,RedeNeural,RMSE,1008419.8630988213
280,RedeNeural,RMSE,1008962.7817929661
281,RedeNeural,RMSE,1008586.4882028354
282,RedeNeural,RMSE,1009704.7431188017
283,RedeNeural,RMSE,1009704.7980035823
284,RedeNeural,RMSE,1009705.4965336247
285,RedeNeural,RMSE,1009714.3381184
286,RedeNeural,RMSE,1009717.0164592506
287,RedeNeural,RMSE,1009716.079320095
288,RedeNeural,RMSE,1004873.2715592408
289,RedeNeural,RMSE,1005008.9632656159
290,RedeNeural,RMSE,1005147.0548751412
291,RedeNeural,RMSE,1009684.154637056
292,RedeNeural,RMSE,1009685.6018040655
293,RedeNeural,RMSE,1009686.0231800423
294,RedeNeural,RMSE,1009703.2936860884
295,RedeNeural,RMSE,1009700.1009552235
296,RedeNeural,RMSE,1009704.8922090596
297,RedeNeural,RMSE,1003396.2485945408
298,RedeNeural,RMSE,1004317.7283364235
299,RedeNeural,RMSE,1005411.9914056782
300,RedeNeural,RMSE,1009715.0996015841
301,RedeNeural,RMSE,1009714.9660161218
302,RedeNeural,RMSE,1009716.4691815076
303,RedeNeural,RMSE,1009721.3300379169
304,RedeNeural,RMSE,1009721.0739000506
305,RedeNeural,RMSE,1009721.9886014478
306,RedeNeural,RMSE,966847.82888701
307,RedeNeural,RMSE,955750.9091178749
308,RedeNeural,RMSE,970252.2431134892
309,RedeNeural,RMSE,1009705.2863826422
310,RedeNeural,RMSE,1009706.2325502683
311,RedeNeural,RMSE,1009705.7847434722
312,RedeNeural,RMSE,1009715.9736635749
313,RedeNeural,RMSE,1009715.2878232853
314,RedeNeural,RMSE,1009718.4771853683
315,RedeNeural,RMSE,695883.1569512995
316,RedeNeural,RMSE,656918.495359175
317,RedeNeural,RMSE,685814.6850954881
318,RedeNeural,RMSE,1009685.6506895139
319,RedeNeural,RMSE,1009685.9578861375
320,RedeNeural,RMSE,1009686.3508843022
321,RedeNeural,RMSE,1009703.3097982875
322,RedeNeural,RMSE,1009704.1030559434
323,RedeNeural,RMSE,1009706.3664355113
324,RedeNeural,RMSE,1007855.5595034931
325,RedeNeural,RMSE,1007888.0269085646
326,RedeNeural,RMSE,1007667.4061541914
327,RedeNeural,RMSE,1009638.0331957102
328,RedeNeural,RMSE,1009637.3725906928
329,RedeNeural,RMSE,1009637.4993710232
330,RedeNeural,RMSE,1009640.6092090401
331,RedeNeural,RMSE,1009639.8482058257
332,RedeNeural,RMSE,1009642.3264743845
333,RedeNeural,RMSE,1006059.5164633195
334,RedeNeural,RMSE,1005673.1291321331
335,RedeNeural,RMSE,1005987.0210048277
336,RedeNeural,RMSE,1009550.5132192692
337,RedeNeural,RMSE,1009551.3986432794
338,RedeNeural,RMSE,1009551.3118367271
339,RedeNeural,RMSE,1009553.239713223
340,RedeNeural,RMSE,1009554.4617742213
341,RedeNeural,RMSE,1009553.8682305114
342,RedeNeural,RMSE,1001819.7608602488
343,RedeNeural,RMSE,1002090.8291530835
344,RedeNeural,RMSE,1001905.0233526016
345,RedeNeural,RMSE,1009378.655798383
346,RedeNeural,RMSE,1009377.8608110833
347,RedeNeural,RMSE,1009377.9193985934
348,RedeNeural,RMSE,1009382.2158515634
349,RedeNeural,RMSE,1009381.9751325331
350,RedeNeural,RMSE,1009381.5777149153
351,RedeNeural,RMSE,739024.77712923
352,RedeNeural,RMSE,787827.0104463527
353,RedeNeural,RMSE,727180.4083210974
354,RedeNeural,RMSE,1009642.2766405568
355,RedeNeural,RMSE,1009642.9453927599
356,RedeNeural,RMSE,1009643.5326089989
357,RedeNeural,RMSE,1009663.9970969862
358,RedeNeural,RMSE,1009662.6504109864
359,RedeNeural,RMSE,1009662.0200310517
360,RedeNeural,RMSE,427242.06943716214
361,RedeNeural,RMSE,383498.21339284827
362,RedeNeural,RMSE,398926.78204354004
363,RedeNeural,RMSE,1009560.163438798
364,RedeNeural,RMSE,1009561.0949931216
365,RedeNeural,RMSE,1009564.4679510068
366,RedeNeural,RMSE,1009592.883765477
367,RedeNeural,RMSE,1009611.7278989144
368,RedeNeural,RMSE,1009606.3609632025
369,RedeNeural,RMSE,325646.9558454494
370,RedeNeural,RMSE,326005.250119198
371,RedeNeural,RMSE,338657.8252238522
372,RedeNeural,RMSE,1009399.1843261115
373,RedeNeural,RMSE,1009403.5502533047
374,RedeNeural,RMSE,1009404.6055234291
375,RedeNeural,RMSE,1009517.0786629767
376,RedeNeural,RMSE,1009528.435947325
377,RedeNeural,RMSE,1009504.1493095709
378,RedeNeural,RMSE,290163.9684283753
379,RedeNeural,RMSE,300776.5477482931
380,RedeNeural,RMSE,312100.6931333578
381,RedeNeural,RMSE,1009642.4889976355
382,RedeNeural,RMSE,1009643.3998640788
383,RedeNeural,RMSE,1009643.9667431464
384,RedeNeural,RMSE,1009669.4354687457
385,RedeNeural,RMSE,1009662.0838613862
386,RedeNeural,RMSE,1009667.8062206819
387,RedeNeural,RMSE,277376.7313596284
388,RedeNeural,RMSE,278041.51596967573
389,RedeNeural,RMSE,286989.2585307248
390,RedeNeural,RMSE,1009560.8919900653
391,RedeNeural,RMSE,1009562.4659360173
392,RedeNeural,RMSE,1009565.0410541577
393,RedeNeural,RMSE,1009609.0663354653
394,RedeNeural,RMSE,1009604.9309240226
395,RedeNeural,RMSE,1009612.6615920672
396,RedeNeural,RMSE,269603.6916202789
397,RedeNeural,RMSE,271189.3242971418
398,RedeNeural,RMSE,273084.5133372492
399,RedeNeural,RMSE,1009401.6856540929
400,RedeNeural,RMSE,1009403.725797828
401,RedeNeural,RMSE,1009408.0986527351
402,RedeNeural,RMSE,1009539.8808092109
403,RedeNeural,RMSE,1009535.1754699786
404,RedeNeural,RMSE,1009520.0086523908
405,RedeNeural,RMSE,778798.0338918582
406,RedeNeural,RMSE,778881.2925701896
407,RedeNeural,RMSE,778642.3008801745
408,RedeNeural,RMSE,1008904.6422759412
409,RedeNeural,RMSE,1008904.5605228887
410,RedeNeural,RMSE,1008903.6532363242
411,RedeNeural,RMSE,1008885.5752261764
412,RedeNeural,RMSE,1008888.1464128185
413,RedeNeural,RMSE,1008892.2381622039
414,RedeNeural,RMSE,603787.7218274727
415,RedeNeural,RMSE,602922.3584714876
416,RedeNeural,RMSE,601621.6865896245
417,RedeNeural,RMSE,1008106.199868502
418,RedeNeural,RMSE,1008105.013334021
419,RedeNeural,RMSE,1008105.3843045479
420,RedeNeural,RMSE,1008083.9098275596
421,RedeNeural,RMSE,1008086.1967847854
422,RedeNeural,RMSE,1008080.5327781902
423,RedeNeural,RMSE,409409.65318837226
424,RedeNeural,RMSE,408940.9632771781
425,RedeNeural,RMSE,410208.9694458723
426,RedeNeural,RMSE,1006517.9248078547
427,RedeNeural,RMSE,1006500.5854040296
428,RedeNeural,RMSE,1006509.8940644894
429,RedeNeural,RMSE,1006475.9915173431
430,RedeNeural,RMSE,1006478.1482058595
431,RedeNeural,RMSE,1006469.0410770385
432,RedeNeural,RMSE,276502.0306487935
433,RedeNeural,RMSE,278697.0927624911
434,RedeNeural,RMSE,285701.84071786184
435,RedeNeural,RMSE,1008916.7334855704
436,RedeNeural,RMSE,1008920.9106328274
437,RedeNeural,RMSE,1008929.6792429618
438,RedeNeural,RMSE,1008975.8823272879
439,RedeNeural,RMSE,1009069.2848409582
440,RedeNeural,RMSE,1009183.1543351369
441,RedeNeural,RMSE,268281.62114747777
442,RedeNeural,RMSE,271051.79513032263
443,RedeNeural,RMSE,272055.63969931356
444,RedeNeural,RMSE,1008134.2173650825
445,RedeNeural,RMSE,1008139.2818274536
446,RedeNeural,RMSE,1008158.038271609
447,RedeNeural,RMSE,1008693.5485171292
448,RedeNeural,RMSE,1008176.6986038993
449,RedeNeural,RMSE,1008859.826568589
450,RedeNeural,RMSE,265244.0144505562
451,RedeNeural,RMSE,265297.41751764587
452,RedeNeural,RMSE,267407.8846810961
453,RedeNeural,RMSE,1006564.1817718582
454,RedeNeural,RMSE,1006576.8445105847
455,RedeNeural,RMSE,1006618.8147138512
456,RedeNeural,RMSE,1007886.6559134
457,RedeNeural,RMSE,1008107.882126523
458,RedeNeural,RMSE,1008081.2823734186
459,RedeNeural,RMSE,267279.5632586522
460,RedeNeural,RMSE,271356.1238370093
461,RedeNeural,RMSE,286843.9170953483
462,RedeNeural,RMSE,1008918.1130743008
463,RedeNeural,RMSE,1008921.4305074199
464,RedeNeural,RMSE,1008930.519922466
465,RedeNeural,RMSE,1009255.0800661183
466,RedeNeural,RMSE,1009108.8091350305
467,RedeNeural,RMSE,1009145.4514807401
468,RedeNeural,RMSE,263560.9417632407
469,RedeNeural,RMSE,266041.38234885817
470,RedeNeural,RMSE,274103.5172138404
471,RedeNeural,RMSE,1008131.1394668479
472,RedeNeural,RMSE,1008142.9561213577
473,RedeNeural,RMSE,1008168.3482336239
474,RedeNeural,RMSE,1008863.2247863294
475,RedeNeural,RMSE,1008870.1538842078
476,RedeNeural,RMSE,1008641.2393796257
477,RedeNeural,RMSE,260443.79109580582
478,RedeNeural,RMSE,263454.8514190593
479,RedeNeural,RMSE,266810.9641510065
480,RedeNeural,RMSE,1006567.5958536108
481,RedeNeural,RMSE,1006577.2604378383
482,RedeNeural,RMSE,1006621.1601575479
483,RedeNeural,RMSE,1008056.512390172
484,RedeNeural,RMSE,1008185.798268925
485,RedeNeural,RMSE,1007800.5079840533
