,Algoritmo,MÃ©trica,Valor
486,RedeNeural,R2,-1.8604646257370225
487,RedeNeural,R2,-1.8604294583573249
488,RedeNeural,R2,-1.8604432755541014
489,RedeNeural,R2,-1.8604721472363228
490,RedeNeural,R2,-1.86047289095095
491,RedeNeural,R2,-1.8604726201272488
492,RedeNeural,R2,-1.8604947998839
493,RedeNeural,R2,-1.8604949441436864
494,RedeNeural,R2,-1.8604907427817787
495,RedeNeural,R2,-1.8603519851136583
496,RedeNeural,R2,-1.8603878617740972
497,RedeNeural,R2,-1.860386849982294
498,RedeNeural,R2,-1.860418595656295
499,RedeNeural,R2,-1.8604176762417812
500,RedeNeural,R2,-1.8604262197595518
501,RedeNeural,R2,-1.8604565854555486
502,RedeNeural,R2,-1.8604538900680305
503,RedeNeural,R2,-1.8604638666208801
504,RedeNeural,R2,-1.8601460629340392
505,RedeNeural,R2,-1.8601674068961023
506,RedeNeural,R2,-1.8601325644522229
507,RedeNeural,R2,-1.8603195402532884
508,RedeNeural,R2,-1.860315435522382
509,RedeNeural,R2,-1.8603144517261079
510,RedeNeural,R2,-1.8604086252710275
511,RedeNeural,R2,-1.8603807094647888
512,RedeNeural,R2,-1.860379007422846
513,RedeNeural,R2,-1.8592034591964217
514,RedeNeural,R2,-1.8588797332433824
515,RedeNeural,R2,-1.859386918931003
516,RedeNeural,R2,-1.860452831827458
517,RedeNeural,R2,-1.860448650499042
518,RedeNeural,R2,-1.8604530887766693
519,RedeNeural,R2,-1.8604972078951176
520,RedeNeural,R2,-1.860492920195234
521,RedeNeural,R2,-1.8604980940379208
522,RedeNeural,R2,-1.8531147951548985
523,RedeNeural,R2,-1.856187773777525
524,RedeNeural,R2,-1.8540577353785856
525,RedeNeural,R2,-1.860390029989793
526,RedeNeural,R2,-1.8603903409557154
527,RedeNeural,R2,-1.860394298685304
528,RedeNeural,R2,-1.860444393548605
529,RedeNeural,R2,-1.8604595686430687
530,RedeNeural,R2,-1.8604542589426734
531,RedeNeural,R2,-1.8330813957702463
532,RedeNeural,R2,-1.8338465700762452
533,RedeNeural,R2,-1.8346253836657214
534,RedeNeural,R2,-1.860273381062655
535,RedeNeural,R2,-1.8602815802529111
536,RedeNeural,R2,-1.8602839676380416
537,RedeNeural,R2,-1.8603818178071037
538,RedeNeural,R2,-1.860363728503179
539,RedeNeural,R2,-1.8603908747046893
540,RedeNeural,R2,-1.8247590509194231
541,RedeNeural,R2,-1.8299497290231623
542,RedeNeural,R2,-1.8361198809824422
543,RedeNeural,R2,-1.8604487079988292
544,RedeNeural,R2,-1.860447951123275
545,RedeNeural,R2,-1.8604564678427313
546,RedeNeural,R2,-1.8604840088446815
547,RedeNeural,R2,-1.8604825575963897
548,RedeNeural,R2,-1.8604877401931388
549,RedeNeural,R2,-1.6227247556411628
550,RedeNeural,R2,-1.56286601688564
551,RedeNeural,R2,-1.6412272771110583
552,RedeNeural,R2,-1.8603931080121585
553,RedeNeural,R2,-1.8603984688093362
554,RedeNeural,R2,-1.8603959316246614
555,RedeNeural,R2,-1.8604536603078028
556,RedeNeural,R2,-1.860449774435435
557,RedeNeural,R2,-1.860467844924353
558,RedeNeural,R2,-0.3586547545486094
559,RedeNeural,R2,-0.21076383930211007
560,RedeNeural,R2,-0.3196234468010124
561,RedeNeural,R2,-1.8602818572225948
562,RedeNeural,R2,-1.860283597703035
563,RedeNeural,R2,-1.8602858243090687
564,RedeNeural,R2,-1.8603819090953895
565,RedeNeural,R2,-1.8603864035260158
566,RedeNeural,R2,-1.8603992273768428
567,RedeNeural,R2,-1.8499225286837881
568,RedeNeural,R2,-1.8501061484072272
569,RedeNeural,R2,-1.8488585420616324
570,RedeNeural,R2,-1.860012077728574
571,RedeNeural,R2,-1.8600083351244958
572,RedeNeural,R2,-1.8600090533879716
573,RedeNeural,R2,-1.8600266719462888
574,RedeNeural,R2,-1.8600223605335926
575,RedeNeural,R2,-1.8600364010099173
576,RedeNeural,R2,-1.839774203948751
577,RedeNeural,R2,-1.8375933348204914
578,RedeNeural,R2,-1.8393649571553778
579,RedeNeural,R2,-1.8595162617380643
580,RedeNeural,R2,-1.8595212776048942
581,RedeNeural,R2,-1.8595207858514815
582,RedeNeural,R2,-1.8595317071550572
583,RedeNeural,R2,-1.8595386300673926
584,RedeNeural,R2,-1.8595352676719354
585,RedeNeural,R2,-1.815889773846664
586,RedeNeural,R2,-1.8174138038742522
587,RedeNeural,R2,-1.8163691015789043
588,RedeNeural,R2,-1.8585427844233493
589,RedeNeural,R2,-1.8585382816447313
590,RedeNeural,R2,-1.8585386134820974
591,RedeNeural,R2,-1.8585629484761923
592,RedeNeural,R2,-1.8585615850473385
593,RedeNeural,R2,-1.8585593340808266
594,RedeNeural,R2,-0.5323376100798594
595,RedeNeural,R2,-0.7413986188518287
596,RedeNeural,R2,-0.483613587486055
597,RedeNeural,R2,-1.8600361186791274
598,RedeNeural,R2,-1.8600399074588432
599,RedeNeural,R2,-1.860043234302999
600,RedeNeural,R2,-1.8601591760422114
601,RedeNeural,R2,-1.8601515463084346
602,RedeNeural,R2,-1.8601479748549767
603,RedeNeural,R2,0.48786496964881476
604,RedeNeural,R2,0.5873677643193028
605,RedeNeural,R2,0.5534985738680414
606,RedeNeural,R2,-1.8595709298130143
607,RedeNeural,R2,-1.8595762070554978
608,RedeNeural,R2,-1.8595953148564548
609,RedeNeural,R2,-1.8597562929337763
610,RedeNeural,R2,-1.8598630490985157
611,RedeNeural,R2,-1.85983264402316
612,RedeNeural,R2,0.7024701739576609
613,RedeNeural,R2,0.7018150971861608
614,RedeNeural,R2,0.678220262467556
615,RedeNeural,R2,-1.8586590584721487
616,RedeNeural,R2,-1.8586837874881899
617,RedeNeural,R2,-1.858689764651976
618,RedeNeural,R2,-1.859326860468871
619,RedeNeural,R2,-1.8593911969155865
620,RedeNeural,R2,-1.8592536194875704
621,RedeNeural,R2,0.7637763219094835
622,RedeNeural,R2,0.7461808394574521
623,RedeNeural,R2,0.726708622782891
624,RedeNeural,R2,-1.8600373217764883
625,RedeNeural,R2,-1.8600424822431423
626,RedeNeural,R2,-1.8600456938694858
627,RedeNeural,R2,-1.8601899875811516
628,RedeNeural,R2,-1.860148336489274
629,RedeNeural,R2,-1.8601807569258977
630,RedeNeural,R2,0.7841378417141118
631,RedeNeural,R2,0.7831018946513594
632,RedeNeural,R2,0.7689171329043725
633,RedeNeural,R2,-1.85957505704555
634,RedeNeural,R2,-1.8595839734370814
635,RedeNeural,R2,-1.8595985614912212
636,RedeNeural,R2,-1.8598479706347515
637,RedeNeural,R2,-1.8598245425095583
638,RedeNeural,R2,-1.8598683387276038
639,RedeNeural,R2,0.7960667069880025
640,RedeNeural,R2,0.793660848246923
641,RedeNeural,R2,0.7907667953950404
642,RedeNeural,R2,-1.8586732262124501
643,RedeNeural,R2,-1.8586847817908678
644,RedeNeural,R2,-1.858709550157644
645,RedeNeural,R2,-1.85945603020143
646,RedeNeural,R2,-1.8594293751290696
647,RedeNeural,R2,-1.8593434581268347
648,RedeNeural,R2,-0.7017123698318029
649,RedeNeural,R2,-0.7020762379722878
650,RedeNeural,R2,-0.7010318691523267
651,RedeNeural,R2,-1.8558586187356756
652,RedeNeural,R2,-1.8558581559067018
653,RedeNeural,R2,-1.8558530194831562
654,RedeNeural,R2,-1.8557506753650577
655,RedeNeural,R2,-1.8557652313811746
656,RedeNeural,R2,-1.85578839569204
657,RedeNeural,R2,-0.022833673771452068
658,RedeNeural,R2,-0.019903874245073006
659,RedeNeural,R2,-0.015508185837329602
660,RedeNeural,R2,-1.8513401811148067
661,RedeNeural,R2,-1.8513334691008314
662,RedeNeural,R2,-1.8513355676141017
663,RedeNeural,R2,-1.8512140916477575
664,RedeNeural,R2,-1.8512270282932133
665,RedeNeural,R2,-1.8511949887248194
666,RedeNeural,R2,0.5297242121998534
667,RedeNeural,R2,0.530800334130132
668,RedeNeural,R2,0.5278861215466564
669,RedeNeural,R2,-1.8423626646626738
670,RedeNeural,R2,-1.842264734067844
671,RedeNeural,R2,-1.842317307906503
672,RedeNeural,R2,-1.8421258340338387
673,RedeNeural,R2,-1.8421380143277903
674,RedeNeural,R2,-1.8420865803250446
675,RedeNeural,R2,0.7854971271233799
676,RedeNeural,R2,0.7820778677306357
677,RedeNeural,R2,0.770985732378878
678,RedeNeural,R2,-1.855927071175481
679,RedeNeural,R2,-1.855950719613913
680,RedeNeural,R2,-1.856000362409465
681,RedeNeural,R2,-1.8562619446578652
682,RedeNeural,R2,-1.8567907866217328
683,RedeNeural,R2,-1.8574355781761298
684,RedeNeural,R2,0.7980618808858876
685,RedeNeural,R2,0.7938700781350735
686,RedeNeural,R2,0.7923404400623906
687,RedeNeural,R2,-1.851498673392522
688,RedeNeural,R2,-1.8515273230380904
689,RedeNeural,R2,-1.8516334294293326
690,RedeNeural,R2,-1.8546636775341963
691,RedeNeural,R2,-1.8517389940686186
692,RedeNeural,R2,-1.8556049089674276
693,RedeNeural,R2,0.8026088635282822
694,RedeNeural,R2,0.8025293717946458
695,RedeNeural,R2,0.7993750784344975
696,RedeNeural,R2,-1.8426239259585597
697,RedeNeural,R2,-1.8426954477375728
698,RedeNeural,R2,-1.8429325105982168
699,RedeNeural,R2,-1.8500983946111975
700,RedeNeural,R2,-1.8513496973619898
701,RedeNeural,R2,-1.851199228947468
702,RedeNeural,R2,0.7995675805989247
703,RedeNeural,R2,0.7934069454790361
704,RedeNeural,R2,0.7691511305893253
705,RedeNeural,R2,-1.8559348815474679
706,RedeNeural,R2,-1.8559536628309345
707,RedeNeural,R2,-1.8560051218729208
708,RedeNeural,R2,-1.8578428986228768
709,RedeNeural,R2,-1.857014586616819
710,RedeNeural,R2,-1.8572220758705473
711,RedeNeural,R2,0.8051059573041538
712,RedeNeural,R2,0.801420298113583
713,RedeNeural,R2,0.7892023915024109
714,RedeNeural,R2,-1.8514812618035013
715,RedeNeural,R2,-1.8515481085956864
716,RedeNeural,R2,-1.8516917543775113
717,RedeNeural,R2,-1.855624146493493
718,RedeNeural,R2,-1.8556633727566356
719,RedeNeural,R2,-1.854367609172932
720,RedeNeural,R2,0.8096887421346111
721,RedeNeural,R2,0.805262825879083
722,RedeNeural,R2,0.8002697676161743
723,RedeNeural,R2,-1.8426432093129832
724,RedeNeural,R2,-1.8426977969963723
725,RedeNeural,R2,-1.842945758802617
726,RedeNeural,R2,-1.851059114671565
727,RedeNeural,R2,-1.8517904731133785
728,RedeNeural,R2,-1.8496111978009373
729,RedeNeural,MAPE,99.99758978482568
730,RedeNeural,MAPE,99.99651274860425
731,RedeNeural,MAPE,99.99680765124526
732,RedeNeural,MAPE,99.99767302913148
733,RedeNeural,MAPE,99.99771604559542
734,RedeNeural,MAPE,99.99770644709044
735,RedeNeural,MAPE,99.9984352352502
736,RedeNeural,MAPE,99.99845104699578
737,RedeNeural,MAPE,99.9982964863616
738,RedeNeural,MAPE,99.99401876773291
739,RedeNeural,MAPE,99.99520454465895
740,RedeNeural,MAPE,99.99524698291191
741,RedeNeural,MAPE,99.99563676675929
742,RedeNeural,MAPE,99.99557251568157
743,RedeNeural,MAPE,99.99595712722183
744,RedeNeural,MAPE,99.99695210046774
745,RedeNeural,MAPE,99.99680778167294
746,RedeNeural,MAPE,99.9972437828315
747,RedeNeural,MAPE,99.98772607664692
748,RedeNeural,MAPE,99.9884668929387
749,RedeNeural,MAPE,99.98725309807921
750,RedeNeural,MAPE,99.99184342808181
751,RedeNeural,MAPE,99.99167940605867
752,RedeNeural,MAPE,99.9916240393489
753,RedeNeural,MAPE,99.9950365130148
754,RedeNeural,MAPE,99.99396176315538
755,RedeNeural,MAPE,99.99393196039185
756,RedeNeural,MAPE,99.95716103816792
757,RedeNeural,MAPE,99.94384047925197
758,RedeNeural,MAPE,99.96433705406128
759,RedeNeural,MAPE,99.99651829315411
760,RedeNeural,MAPE,99.99633939865605
761,RedeNeural,MAPE,99.9965296732438
762,RedeNeural,MAPE,99.99841312859
763,RedeNeural,MAPE,99.9982301527281
764,RedeNeural,MAPE,99.99845132970655
765,RedeNeural,MAPE,99.76934639314935
766,RedeNeural,MAPE,99.85974709137652
767,RedeNeural,MAPE,99.78935337460629
768,RedeNeural,MAPE,99.99383372132662
769,RedeNeural,MAPE,99.99384708723463
770,RedeNeural,MAPE,99.99401609352796
771,RedeNeural,MAPE,99.99615579180501
772,RedeNeural,MAPE,99.99680451628596
773,RedeNeural,MAPE,99.99657747144533
774,RedeNeural,MAPE,99.12098914431981
775,RedeNeural,MAPE,99.16360170827743
776,RedeNeural,MAPE,99.17380115262485
777,RedeNeural,MAPE,99.98885235434477
778,RedeNeural,MAPE,99.9892022258751
779,RedeNeural,MAPE,99.98930424726812
780,RedeNeural,MAPE,99.99348303689844
781,RedeNeural,MAPE,99.99271024487103
782,RedeNeural,MAPE,99.99386930057486
783,RedeNeural,MAPE,98.82290062968663
784,RedeNeural,MAPE,99.00218314400462
785,RedeNeural,MAPE,99.19950374008623
786,RedeNeural,MAPE,99.99633696609942
787,RedeNeural,MAPE,99.99630477753684
788,RedeNeural,MAPE,99.99666818402424
789,RedeNeural,MAPE,99.99784440539024
790,RedeNeural,MAPE,99.99778224750081
791,RedeNeural,MAPE,99.99800354988608
792,RedeNeural,MAPE,92.20201718403248
793,RedeNeural,MAPE,90.12519792152766
794,RedeNeural,MAPE,92.78524183708079
795,RedeNeural,MAPE,99.99396277518099
796,RedeNeural,MAPE,99.99419167721084
797,RedeNeural,MAPE,99.99408321588234
798,RedeNeural,MAPE,99.99654816711003
799,RedeNeural,MAPE,99.99638224095155
800,RedeNeural,MAPE,99.9971537556961
801,RedeNeural,MAPE,62.30652550215231
802,RedeNeural,MAPE,62.33050272182157
803,RedeNeural,MAPE,62.12494605790961
804,RedeNeural,MAPE,99.98921238127774
805,RedeNeural,MAPE,99.98928666556004
806,RedeNeural,MAPE,99.98938169828347
807,RedeNeural,MAPE,99.99348440463949
808,RedeNeural,MAPE,99.99367631447791
809,RedeNeural,MAPE,99.99422385822803
810,RedeNeural,MAPE,99.67051874319536
811,RedeNeural,MAPE,99.6810428306191
812,RedeNeural,MAPE,99.63944297741747
813,RedeNeural,MAPE,99.9776987908647
814,RedeNeural,MAPE,99.97753930947609
815,RedeNeural,MAPE,99.97757017056745
816,RedeNeural,MAPE,99.97833674270959
817,RedeNeural,MAPE,99.978152785317
818,RedeNeural,MAPE,99.97875474740557
819,RedeNeural,MAPE,99.35894075543916
820,RedeNeural,MAPE,99.29218904008604
821,RedeNeural,MAPE,99.34862155133449
822,RedeNeural,MAPE,99.95652969584944
823,RedeNeural,MAPE,99.9567438121992
824,RedeNeural,MAPE,99.95672247295559
825,RedeNeural,MAPE,99.95721917610283
826,RedeNeural,MAPE,99.95751116116229
827,RedeNeural,MAPE,99.95736832647368
828,RedeNeural,MAPE,98.62125290302298
829,RedeNeural,MAPE,98.66370342657933
830,RedeNeural,MAPE,98.62943355231808
831,RedeNeural,MAPE,99.91495781207871
832,RedeNeural,MAPE,99.91476589131145
833,RedeNeural,MAPE,99.91477971756007
834,RedeNeural,MAPE,99.91586751853144
835,RedeNeural,MAPE,99.91580815365708
836,RedeNeural,MAPE,99.91571246674204
837,RedeNeural,MAPE,64.99013527701685
838,RedeNeural,MAPE,67.68021540536839
839,RedeNeural,MAPE,64.14856058903447
840,RedeNeural,MAPE,99.97871897292224
841,RedeNeural,MAPE,99.97888076074209
842,RedeNeural,MAPE,99.97902284029765
843,RedeNeural,MAPE,99.98397387169197
844,RedeNeural,MAPE,99.98364801273863
845,RedeNeural,MAPE,99.98349563487994
846,RedeNeural,MAPE,85.94415311365724
847,RedeNeural,MAPE,94.99738994044532
848,RedeNeural,MAPE,90.3873447268012
849,RedeNeural,MAPE,99.95885296902507
850,RedeNeural,MAPE,99.95907835528521
851,RedeNeural,MAPE,99.95989439520507
852,RedeNeural,MAPE,99.9667692658974
853,RedeNeural,MAPE,99.97132832568218
854,RedeNeural,MAPE,99.97002987563002
855,RedeNeural,MAPE,102.17382622714157
856,RedeNeural,MAPE,101.77146307026028
857,RedeNeural,MAPE,101.57787289422495
858,RedeNeural,MAPE,99.91990408299962
859,RedeNeural,MAPE,99.92096044678593
860,RedeNeural,MAPE,99.92121578314139
861,RedeNeural,MAPE,99.94842915723937
862,RedeNeural,MAPE,99.95117674833853
863,RedeNeural,MAPE,99.94530083262086
864,RedeNeural,MAPE,97.61446002832224
865,RedeNeural,MAPE,95.78877729251218
866,RedeNeural,MAPE,92.57287706846232
867,RedeNeural,MAPE,99.97877028800983
868,RedeNeural,MAPE,99.97899065292165
869,RedeNeural,MAPE,99.97912779675097
870,RedeNeural,MAPE,99.98528937192248
871,RedeNeural,MAPE,99.98351082787072
872,RedeNeural,MAPE,99.98489521383101
873,RedeNeural,MAPE,99.15156113324649
874,RedeNeural,MAPE,98.20495457227517
875,RedeNeural,MAPE,95.54535348062016
876,RedeNeural,MAPE,99.95902919237845
877,RedeNeural,MAPE,99.95940999123573
878,RedeNeural,MAPE,99.96003301302785
879,RedeNeural,MAPE,99.97068431363745
880,RedeNeural,MAPE,99.96968381862634
881,RedeNeural,MAPE,99.97155412223655
882,RedeNeural,MAPE,98.7022019355594
883,RedeNeural,MAPE,98.33364100850358
884,RedeNeural,MAPE,97.00536983238231
885,RedeNeural,MAPE,99.92050928706949
886,RedeNeural,MAPE,99.9210029196495
887,RedeNeural,MAPE,99.92206097253244
888,RedeNeural,MAPE,99.95394575868232
889,RedeNeural,MAPE,99.95280731261086
890,RedeNeural,MAPE,99.94913779857187
891,RedeNeural,MAPE,66.57790453985571
892,RedeNeural,MAPE,66.45123579578
893,RedeNeural,MAPE,66.57631280206118
894,RedeNeural,MAPE,99.80022900023157
895,RedeNeural,MAPE,99.80020915172064
896,RedeNeural,MAPE,99.7999896242606
897,RedeNeural,MAPE,99.79561509804043
898,RedeNeural,MAPE,99.79623727661607
899,RedeNeural,MAPE,99.79722741121127
900,RedeNeural,MAPE,66.60281876687105
901,RedeNeural,MAPE,67.23038277799961
902,RedeNeural,MAPE,67.19735031542876
903,RedeNeural,MAPE,99.60694560507493
904,RedeNeural,MAPE,99.60665836228722
905,RedeNeural,MAPE,99.60674811293421
906,RedeNeural,MAPE,99.60154963566113
907,RedeNeural,MAPE,99.60210338275154
908,RedeNeural,MAPE,99.60073214485897
909,RedeNeural,MAPE,88.20117584352374
910,RedeNeural,MAPE,88.07701884339319
911,RedeNeural,MAPE,88.43552355967881
912,RedeNeural,MAPE,99.2222168983726
913,RedeNeural,MAPE,99.21801500508197
914,RedeNeural,MAPE,99.22027075947892
915,RedeNeural,MAPE,99.21205703083005
916,RedeNeural,MAPE,99.21257976817367
917,RedeNeural,MAPE,99.21037310775486
918,RedeNeural,MAPE,98.58749246964739
919,RedeNeural,MAPE,97.11650120087528
920,RedeNeural,MAPE,95.08400606213456
921,RedeNeural,MAPE,99.80315516248686
922,RedeNeural,MAPE,99.8041661247734
923,RedeNeural,MAPE,99.80628831558033
924,RedeNeural,MAPE,99.81747029301361
925,RedeNeural,MAPE,99.84007451189281
926,RedeNeural,MAPE,99.86763040899046
927,RedeNeural,MAPE,98.52637094167555
928,RedeNeural,MAPE,98.15989525232513
929,RedeNeural,MAPE,96.91663616066131
930,RedeNeural,MAPE,99.61372907362819
931,RedeNeural,MAPE,99.61495529870675
932,RedeNeural,MAPE,99.61949664461265
933,RedeNeural,MAPE,99.74913616933468
934,RedeNeural,MAPE,99.62401467445132
935,RedeNeural,MAPE,99.78938220118768
936,RedeNeural,MAPE,98.37050427497938
937,RedeNeural,MAPE,98.24155504262974
938,RedeNeural,MAPE,97.04856693133574
939,RedeNeural,MAPE,99.23342586964915
940,RedeNeural,MAPE,99.23649439746343
941,RedeNeural,MAPE,99.24666477547439
942,RedeNeural,MAPE,99.55378458421924
943,RedeNeural,MAPE,99.60735264129752
944,RedeNeural,MAPE,99.60091207191985
945,RedeNeural,MAPE,96.23864041711875
946,RedeNeural,MAPE,94.75731566489061
947,RedeNeural,MAPE,90.4659753649442
948,RedeNeural,MAPE,99.80348905380872
949,RedeNeural,MAPE,99.80429194579794
950,RedeNeural,MAPE,99.8064917774415
951,RedeNeural,MAPE,99.88503523644067
952,RedeNeural,MAPE,99.84963939823753
953,RedeNeural,MAPE,99.85850667260864
954,RedeNeural,MAPE,97.77815239591871
955,RedeNeural,MAPE,96.31026381781966
956,RedeNeural,MAPE,93.60259128887097
957,RedeNeural,MAPE,99.61298384067747
958,RedeNeural,MAPE,99.61584492932391
959,RedeNeural,MAPE,99.62199289277548
960,RedeNeural,MAPE,99.79020467093518
961,RedeNeural,MAPE,99.79188171300662
962,RedeNeural,MAPE,99.73647449693206
963,RedeNeural,MAPE,99.03885973573885
964,RedeNeural,MAPE,97.99438854713418
965,RedeNeural,MAPE,96.06436896449189
966,RedeNeural,MAPE,99.23425319706735
967,RedeNeural,MAPE,99.23659518765385
968,RedeNeural,MAPE,99.24723312545156
969,RedeNeural,MAPE,99.59491446018663
970,RedeNeural,MAPE,99.62621786418016
971,RedeNeural,MAPE,99.53292287247318
